Popularity in 1996
['1996',
 'Aaliyah 335',
             438: ['Ernest', 'Allie'],
             439: ['Tomas', 'Adrienne'],
             440: ['Harold', 'Tiffani'],
             441: ['Daquan', 'Tina'],
             442: ['Alfonso', 'Elisa'],
             443: ['Reid', 'Simone'],
             444: ['Duncan', 'Yasmin'],
             445: ['Tyson', 'Tanya'],
             446: ['Walker', 'Reagan'],
             447: ['Felipe', 'Nia'],
             448: ['Karl', 'Alma'],
             449: ['Jaquan', 'Lexus'],
             450: ['Eugene', 'Micaela'],
             451: ['Alvin', 'Nora'],
             452: ['Ramiro', 'Abbey'],
             453: ['Deshawn', 'Mckayla'],
             454: ['Jayson', 'Paula'],
             455: ['Glenn', 'Angelique'],
             456: ['Harry', 'Talia'],
             457: ['Kurt', 'Sylvia'],
             458: ['Leon', 'Leticia'],
             459: ['Dwayne', 'Chasity'],
             460: ['Gilberto', 'Christy'],
             461: ['Joey', 'Frances'],
             462: ['Sterling', 'Alanna'],
             463: ['Ariel', 'Cristal'],
             464: ['Davon', 'Kari'],
             465: ['Gilbert', 'Eliza'],
             466: ['Jace', 'Melinda'],
             467: ['Tylor', 'Ciera'],
             468: ['Jarred', 'Shawna'],
             469: ['Mackenzie', 'Skyler'],
             470: ['Marlon', 'Elaine'],
             471: ['Rogelio', 'Tianna'],
             472: ['Denzel', 'Maritza'],
             473: ['Nathanael', 'Kelsi'],
             474: ['Tyree', 'Chelsie'],
             475: ['Sheldon', 'Emilie'],
             476: ['Charlie', 'Marlene'],
             477: ['Elliot', 'Robyn'],
             478: ['Rudy', 'Hailee'],
             479: ['Garret', 'Bailee'],
             480: ['Stefan', 'Kaley'],
             481: ['Allan', 'Jaime'],
             482: ['Leo', 'Kaleigh'],
             483: ['Raekwon', 'Kaylin'],
             484: ['Ray', 'Viviana'],
             485: ['Noe', 'Chandler'],
             486: ['Damion', 'Avery'],
             487: ['Quincy', 'Charity'],
             488: ['Mauricio', 'Moriah'],
             489: ['Juwan', 'Regan'],
             490: ['Deangelo', 'Thalia'],
             491: ['Deonte', 'Carlie'],
             492: ['Forrest', 'Eleanor'],
             493: ['Cade', 'Kaylie'],
             494: ['Lewis', 'Kristy'],
             495: ['Jaylen', 'Perla'],
             496: ['Alfred', 'Kiera'],
             497: ['Maximilian', 'Tamia'],
             498: ['Osvaldo', 'Darian'],
             499: ['Brad', 'Hallie'],
             500: ['Colten', 'Kristine'],
             501: ['Elliott', 'Randi'],
             502: ['Rashad', 'Maribel'],
             503: ['Geoffrey', 'Yvette'],
             504: ['Ralph', 'Christa'],
             505: ['Malachi', 'Janae'],
             506: ['Blaine', 'Chantel'],
             507: ['Darnell', 'Shaina'],
             508: ['Santiago', 'Judith'],
             509: ['Alonzo', 'Cortney'],
             510: ['Julius', 'Shyanne'],
             511: ['Demarcus', 'Margarita'],
             512: ['Adan', 'Paulina'],
             513: ['Deon', 'Ashlynn'],
             514: ['Mohammad', 'Genevieve'],
             515: ['Uriel', 'Jocelyne'],
             516: ['Clinton', 'Tracy'],
             517: ['Dorian', 'Cameron'],
             518: ['Cullen', 'Keely'],
             519: ['Jaden', 'Blanca'],
             520: ['Ahmad', 'Iris'],
             521: ['Ezekiel', 'Jeanette'],
             522: ['Issac', 'Meaghan'],
             523: ['Rolando', 'Lizbeth'],
             524: ['Nigel', 'Desirae'],
             525: ['Sawyer', 'Leanna'],
             526: ['Wilson', 'Clare'],
             527: ['Efrain', 'Halie'],
             528: ['Clarence', 'Kathy'],
             529: ['Sidney', 'Yvonne'],
             530: ['Kaden', 'Maddison'],
             531: ['Jarrod', 'Makenna'],
             532: ['Stephan', 'Madalyn'],
             533: ['Moses', 'Stephany'],
             534: ['Mike', 'Rachelle'],
             535: ['Roderick', 'Cayla'],
             536: ['Amir', 'Dallas'],
             537: ['Dandre', 'Julianne'],
             538: ['Solomon', 'Brittani'],
             539: ['Clifford', 'Paris'],
             540: ['Deven', 'Ericka'],
             541: ['Kurtis', 'Katharine'],
             542: ['Quintin', 'Phoebe'],
             543: ['Humberto', 'Darby'],
             544: ['Addison', 'Essence'],
             545: ['Bret', 'Alexandrea'],
             546: ['Stephon', 'Katelin'],
             547: ['Coleman', 'Addison'],
             548: ['Darien', 'Lyric'],
             549: ['Gordon', 'Moesha'],
             550: ['Toby', 'Maranda'],
             551: ['Kelly', 'Mollie'],
             552: ['Barry', 'Fatima'],
             553: ['Gunnar', 'Jayla'],
             554: ['Kade', 'Donna'],
             555: ['Kolton', 'Tanisha'],
             556: ['Ezra', 'Kaylyn'],
             557: ['Kory', 'Rosemary'],
             558: ['Antoine', 'Susana'],
             559: ['Kasey', 'Alina'],
             560: ['Dion', 'Chanel'],
             561: ['Ezequiel', 'Alisa'],
             562: ['Leonel', 'Lena'],
             563: ['Derick', 'Savanah'],
             564: ['Stuart', 'Aisha'],
             565: ['Bennett', 'Carol'],
             566: ['Bernard', 'Kacie'],
             567: ['Holden', 'Tess'],
             568: ['Mitchel', 'Lea'],
             569: ['Freddy', 'Edith'],
             570: ['Jonas', 'Lexi'],
             571: ['Earl', 'Breanne'],
             572: ['Ahmed', 'Casandra'],
             573: ['Brenton', 'Sandy'],
             574: ['Dashawn', 'Kristi'],
             575: ['Aron', 'Kiley'],
             576: ['Alvaro', 'Lucia'],
             577: ['Shannon', 'Bridgette'],
             578: ['Roland', 'Shantel'],
             579: ['Vicente', 'Michele'],
             580: ['Ben', 'Jaqueline'],
             581: ['Sage', 'Skye'],
             582: ['Mohammed', 'Anita'],
             583: ['Perry', 'Georgia'],
             584: ['Pierce', 'Diane'],
             585: ['Dexter', 'Mara'],
             586: ['Fredrick', 'Heaven'],
             587: ['Tate', 'Corinne'],
             588: ['Markus', 'Noemi'],
             589: ['Howard', 'Sarai'],
             590: ['Shelby', 'Bonnie'],
             591: ['Joaquin', 'Tristan'],
             592: ['Tristian', 'Estefania'],
             593: ['Jarvis', 'Lyndsey'],
             594: ['Kirk', 'Reyna'],
             595: ['Cordell', 'Araceli'],
             596: ['Kareem', 'Karly'],
             597: ['Anfernee', 'Beatriz'],
             598: ['Leroy', 'Nathalie'],
             599: ['Kai', 'Ryan'],
             600: ['Brice', 'Ella'],
             601: ['Chaz', 'Jacklyn'],
             602: ['Salvatore', 'Stefanie'],
             603: ['Jaylon', 'Gillian'],
             604: ['Korey', 'Rylee'],
             605: ['Lamar', 'Sheila'],
             606: ['Jayden', 'Yolanda'],
             607: ['Shayne', 'Halle'],
             608: ['Irvin', 'Fiona'],
             609: ['Daryl', 'Selina'],
             610: ['Rhett', 'Ellie'],
             611: ['Clint', 'Laurel'],
             612: ['Isaias', 'Montana'],
             613: ['Agustin', 'Eileen'],
             614: ['Devyn', 'Karli'],
             615: ['Mohamed', 'Brielle'],
             616: ['Carlton', 'Destiney'],
             617: ['Darion', 'Karlee'],
             618: ['Everett', 'Katarina'],
             619: ['Keanu', 'Karlie'],
             620: ['Milton', 'Misty'],
             621: ['Travon', 'Kianna'],
             622: ['Will', 'Carli'],
             623: ['Dayton', 'Sally'],
             624: ['Kieran', 'Giselle'],
             625: ['Raheem', 'Kailee'],
             626: ['Marcel', 'Keisha'],
             627: ['Frankie', 'Alysha'],
             628: ['Nathanial', 'Micah'],
             629: ['Austyn', 'Aspen'],
             630: ['Tre', 'Celina'],
             631: ['Guadalupe', 'Alayna'],
             632: ['River', 'Aurora'],
             633: ['Caden', 'Emely'],
             634: ['Moshe', 'Lexie'],
             635: ['Houston', 'Elaina'],
             636: ['Dwight', 'Alex'],
             637: ['Baby', 'Shauna'],
             638: ['Madison', 'Dorothy'],
             639: ['Neal', 'Eden'],
             640: ['Jaron', 'Kelley'],
             641: ['Clark', 'Yadira'],
             642: ['Heath', 'Abbie'],
             643: ['Ulises', 'Angie'],
             644: ['Adolfo', 'Antoinette'],
             645: ['Octavio', 'Demi'],
             646: ['Darrius', 'Helena'],
             647: ['German', 'Shakira'],
             648: ['Norman', 'Lori'],
             649: ['Glen', 'Jill'],
             650: ['Hudson', 'Kaela'],
             651: ['Kent', 'Joyce'],
             652: ['Fred', 'Kelsea'],
             653: ['Reece', 'Shana'],
             654: ['Rigoberto', 'Shirley'],
             655: ['Brennen', 'Janice'],
             656: ['Raphael', 'Katlin'],
             657: ['Courtney', 'Zoey'],
             658: ['Kane', 'Destini'],
             659: ['Ignacio', 'Ayanna'],
             660: ['Jasper', 'Lauryn'],
             661: ['Shaquille', 'Sage'],
             662: ['Brooks', 'Celia'],
             663: ['Jamar', 'Tasha'],
             664: ['Jaylin', 'Shelbie'],
             665: ['Justus', 'Blair'],
             666: ['Winston', 'Suzanne'],
             667: ['Jamel', 'Annika'],
             668: ['Terence', 'Trisha'],
             669: ['Colt', 'Norma'],
             670: ['Vernon', 'Lesly'],
             671: ['Darrin', 'Roxanne'],
             672: ['Lonnie', 'Trinity'],
             673: ['Conrad', 'Rocio'],
             674: ['Kolby', 'Carlee'],
             675: ['Cornelius', 'Cora'],
             676: ['Quinten', 'Ali'],
             677: ['Reynaldo', 'Kasandra'],
             678: ['Rory', 'Ashlie'],
             679: ['Davonte', 'Luz'],
             680: ['Hakeem', 'Odalys'],
             681: ['Arnold', 'Rochelle'],
             682: ['Dequan', 'Dulce'],
             683: ['Jean', 'Fabiola'],
             684: ['Camden', 'Shelbi'],
             685: ['Estevan', 'Joselyn'],
             686: ['Darin', 'Shanice'],
             687: ['Davion', 'Dalia'],
             688: ['Dillan', 'Athena'],
             689: ['Nestor', 'Yessenia'],
             690: ['Marques', 'Juanita'],
             691: ['Zechariah', 'Ashanti'],
             692: ['Duane', 'Kerri'],
             693: ['Jefferson', 'Hillary'],
             694: ['Don', 'Brook'],
             695: ['Clifton', 'Christiana'],
             696: ['Jairo', 'Keri'],
             697: ['Elisha', 'Loren'],
             698: ['Mateo', 'Daisha'],
             699: ['Stone', 'Maura'],
             700: ['Tracy', 'Janessa'],
             701: ['Brandan', 'Itzel'],
             702: ['Devonta', 'Kirstin'],
             703: ['Marquez', 'Rita'],
             704: ['Ladarius', 'Aileen'],
             705: ['Keshawn', 'Jena'],
             706: ['Raymundo', 'Arlene'],
             707: ['Trever', 'Yamilex'],
             708: ['Layne', 'Aleah'],
             709: ['August', 'Breann'],
             710: ['Jameson', 'Kacey'],
             711: ['Lamont', 'Anissa'],
             712: ['Santos', 'Kaelyn'],
             713: ['Aldo', 'Rhiannon'],
             714: ['Keon', 'Sarina'],
             715: ['Cruz', 'Kailyn'],
             716: ['Jamison', 'Rebeca'],
             717: ['Kristofer', 'Annette'],
             718: ['Talon', 'Silvia'],
             719: ['Dontae', 'Mariela'],
             720: ['Anton', 'Kori'],
             721: ['Jarod', 'Gretchen'],
             722: ['Thaddeus', 'Jesse'],
             723: ['Elmer', 'Tristen'],
             724: ['Rick', 'Kerry'],
             725: ['Bernardo', 'Maegan'],
             726: ['Rickey', 'Sonya'],
             727: ['Bradford', 'Zaria'],
             728: ['Lloyd', 'Charlene'],
             729: ['Reuben', 'Esperanza'],
             730: ['Antwan', 'Mikala'],
             731: ['Coby', 'Allyssa'],
             732: ['Cortez', 'Drew'],
             733: ['Cyrus', 'Justina'],
             734: ['Junior', 'Melina'],
             735: ['Kahlil', 'Miracle'],
             736: ['Reese', 'Shanna'],
             737: ['Hassan', 'Shea'],
             738: ['Armani', 'Tamera'],
             739: ['Kellen', 'Ava'],
             740: ['Silas', 'Brionna'],
             741: ['Jimmie', 'Karley'],
             742: ['Aubrey', 'Sydnee'],
             743: ['Ibrahim', 'Cecelia'],
             744: ['Jaleel', 'Darlene'],
             745: ['Herbert', 'Macey'],
             746: ['Paris', 'Alysia'],
             747: ['Tobias', 'Mireya'],
             748: ['Trace', 'Alize'],
             749: ['Johnnie', 'Gwendolyn'],
             750: ['Infant', 'Jodi'],
             751: ['Cristopher', 'Sade'],
             752: ['Garrison', 'Berenice'],
             753: ['Gino', 'Bobbie'],
             754: ['Julien', 'Myranda'],
             755: ['Benito', 'Alycia'],
             756: ['Freddie', 'Ashly'],
             757: ['Brandyn', 'Iesha'],
             758: ['Darrion', 'Kristian'],
             759: ['Dawson', 'Xena'],
             760: ['Dusty', 'Abbigail'],
             761: ['Gerard', 'Corina'],
             762: ['Heriberto', 'Lucero'],
             763: ['Donavan', 'Macie'],
             764: ['Jovan', 'Dania'],
             765: ['Alonso', 'Dasia'],
             766: ['Dimitri', 'Gladys'],
             767: ['Guy', 'Lacy'],
             768: ['Hugh', 'Ashli'],
             769: ['Bo', 'Brooklynn'],
             770: ['Misael', 'Graciela'],
             771: ['Rashawn', 'Katy'],
             772: ['Arron', 'Katia'],
             773: ['Javonte', 'Breonna'],
             774: ['Muhammad', 'Celine'],
             775: ['Antony', 'Kalyn'],
             776: ['Asher', 'Shyann'],
             777: ['Montana', 'Lara'],
             778: ['Tavon', 'Lizette'],
             779: ['Dallin', 'Elissa'],
             780: ['Ellis', 'Malia'],
             781: ['Elvis', 'Nataly'],
             782: ['Keyshawn', 'Beverly'],
             783: ['Zakary', 'Jackie'],
             784: ['Coty', 'Julissa'],
             785: ['Jackie', 'Yasmeen'],
             786: ['Camron', 'Alessandra'],
             787: ['Orion', 'Jayme'],
             788: ['Codey', 'Unique'],
             789: ['Efren', 'Joanne'],
             790: ['Gonzalo', 'Kaci'],
             791: ['Ari', 'Mandy'],
             792: ['Justyn', 'Dawn'],
             793: ['Sammy', 'Christen'],
             794: ['Destin', 'Kayli'],
             795: ['Trystan', 'Khadijah'],
             796: ['Herman', 'Bryana'],
             797: ['Kerry', 'Kristyn'],
             798: ['Tyron', 'Leanne'],
             799: ['Kelton', 'Alena'],
             800: ['Rasheed', 'Connie'],
             801: ['Benny', 'Monika'],
             802: ['Deondre', 'Ingrid'],
             803: ['Deshaun', 'Kayley'],
             804: ['Donnie', 'Devyn'],
             805: ['Kevon', 'Patience'],
             806: ['Royce', 'Roxana'],
             807: ['Tariq', 'Devan'],
             808: ['Anderson', 'Daija'],
             809: ['Robin', 'Cheryl'],
             810: ['Dylon', 'Kaylynn'],
             811: ['Greyson', 'Anika'],
             812: ['Gunner', 'Carson'],
             813: ['Hernan', 'Mindy'],
             814: ['Jamarcus', 'Magdalena'],
             815: ['Jerrod', 'Hollie'],
             816: ['Ulysses', 'Scarlett'],
             817: ['Dillion', 'Sienna'],
             818: ['Fidel', 'Maricela'],
             819: ['Leslie', 'Ayana'],
             820: ['Tyquan', 'Dianna'],
             821: ['Aric', 'Mariam'],
             822: ['Broderick', 'Aja'],
             823: ['Josef', 'Maia'],
             824: ['Aiden', 'Chantal'],
             825: ['Jabari', 'Juliet'],
             826: ['Alexandro', 'Kenzie'],
             827: ['Braeden', 'Jennie'],
             828: ['Dan', 'Amani'],
             829: ['Khalid', 'Jenifer'],
             830: ['Adonis', 'Daja'],
             831: ['Grady', 'Kortney'],
             832: ['Maximillian', 'Noel'],
             833: ['Stewart', 'Chynna'],
             834: ['Turner', 'Daphne'],
             835: ['Dakotah', 'Bobbi'],
             836: ['Jade', 'Racheal'],
             837: ['Nick', 'Beth'],
             838: ['Gene', 'Haylie'],
             839: ['Kennedy', 'Alysa'],
             840: ['Mikel', 'Octavia'],
             841: ['Bradly', 'Vanesa'],
             842: ['Easton', 'Brandie'],
             843: ['Brayan', 'Constance'],
             844: ['Lester', 'Emerald'],
             845: ['Maverick', 'Judy'],
             846: ['Asa', 'Myra'],
             847: ['Bronson', 'Ayla'],
             848: ['Donnell', 'Maureen'],
             849: ['Josh', 'Sydni'],
             850: ['Garett', 'Sydnie'],
             851: ['Myron', 'Jana'],
             852: ['Draven', 'Joelle'],
             853: ['Pierre', 'Kala'],
             854: ['Remington', 'Kalie'],
             855: ['Tarik', 'Lilly'],
             856: ['Erich', 'Marley'],
             857: ['Gregorio', 'Stevie'],
             858: ['Vance', 'Catalina'],
             859: ['Axel', 'Tatianna'],
             860: ['Chaim', 'Janie'],
             861: ['Dana', 'Trista'],
             862: ['Demarco', 'Elyssa'],
             863: ['Emmett', 'Janette'],
             864: ['Mickey', 'Nadine'],
             865: ['Shamar', 'Terri'],
             866: ['Tyshawn', 'Alecia'],
             867: ['Jacoby', 'Cori'],
             868: ['Jamil', 'Gabriel'],
             869: ['Jorden', 'Marianna'],
             870: ['Keion', 'Debra'],
             871: ['Keven', 'Elsa'],
             872: ['Nico', 'Hali'],
             873: ['Dewayne', 'Shianne'],
             874: ['Jim', 'Tammy'],
             875: ['Marcelo', 'Kia'],
             876: ['Seamus', 'Nayeli'],
             877: ['Titus', 'Damaris'],
             878: ['Abram', 'Dayna'],
             879: ['Raquan', 'Elisha'],
             880: ['Rohan', 'Emilia'],
             881: ['Jeff', 'Mattie'],
             882: ['Kole', 'Stacie'],
             883: ['Shea', 'Tabatha'],
             884: ['Cecil', 'Chase'],
             885: ['Carlo', 'Eliana'],
             886: ['Codie', 'Jessika'],
             887: ['Jair', 'Martina'],
             888: ['Sonny', 'Amari'],
             889: ['Irving', 'Annamarie'],
             890: ['Loren', 'Asha'],
             891: ['Ryne', 'Hana'],
             892: ['Braydon', 'Juliette'],
             893: ['Davin', 'Tonya'],
             894: ['Auston', 'Audra'],
             895: ['Darrian', 'Juana'],
             896: ['Jessy', 'Kallie'],
             897: ['Lincoln', 'Susanna'],
             898: ['Tayler', 'Baby'],
             899: ['Isai', 'Leigh'],
             900: ['Simeon', 'Reina'],
             901: ['Niko', 'Domonique'],
             902: ['Akeem', 'Isis'],
             903: ['Denver', 'Christie'],
             904: ['Ervin', 'Madisen'],
             905: ['Luciano', 'Marisela'],
             906: ['Shemar', 'Shelly'],
             907: ['Valentin', 'Elyse'],
             908: ['Andreas', 'Katlynn'],
             909: ['Barrett', 'Kaycee'],
             910: ['Eliseo', 'Kinsey'],
             911: ['Killian', 'Odalis'],
             912: ['Jess', 'Adrian'],
             913: ['Leland', 'Beatrice'],
             914: ['Alden', 'Brittni'],
             915: ['Cale', 'Kendal'],
             916: ['Erin', 'Layla'],
             917: ['Galen', 'Stormy'],
             918: ['Jonatan', 'Aubree'],
             919: ['Reilly', 'Betty'],
             920: ['Cedrick', 'Jazmyn'],
             921: ['Najee', 'Kenia'],
             922: ['Rocky', 'Kaylah'],
             923: ['Romello', 'Princess'],
             924: ['Brennon', 'Annabelle'],
             925: ['Dejuan', 'Chaya'],
             926: ['Domenic', 'Cydney'],
             927: ['Ishmael', 'Marlena'],
             928: ['Devontae', 'Krysta'],
             929: ['Kelsey', 'Sarahi'],
             930: ['Reagan', 'Yajaira'],
             931: ['Vaughn', 'Dina'],
             932: ['Dakoda', 'Leilani'],
             933: ['Dionte', 'Lynn'],
             934: ['Jayce', 'Alia'],
             935: ['Jude', 'Denisse'],
             936: ['Kenton', 'Jalisa'],
             937: ['Markel', 'Jami'],
             938: ['Rex', 'Marlee'],
             939: ['Eddy', 'Haven'],
             940: ['Edgardo', 'Katerina'],
             941: ['Jacques', 'Liana'],
             942: ['Augustus', 'Cinthia'],
             943: ['Eliezer', 'Terra'],
             944: ['Menachem', 'Viridiana'],
             945: ['Rico', 'Jailene'],
             946: ['Spenser', 'Jazlyn'],
             947: ['Abdul', 'Kyleigh'],
             948: ['Alton', 'Tatum'],
             949: ['Armand', 'Valentina'],
             950: ['Cristobal', 'Alyssia'],
             951: ['Shaquan', 'Anjelica'],
             952: ['Storm', 'Billie'],
             953: ['Alek', 'Chyna'],
             954: ['Jamaal', 'Estefany'],
             955: ['Justen', 'Ivette'],
             956: ['Ted', 'Sheridan'],
             957: ['Brant', 'Ansley'],
             958: ['Cain', 'Madyson'],
             959: ['Clyde', 'Paloma'],
             960: ['Dario', 'Rikki'],
             961: ['Floyd', 'Alesha'],
             962: ['Harvey', 'Eboni'],
             963: ['Jaylan', 'Jaycie'],
             964: ['Syed', 'Giovanna'],
             965: ['Nasir', 'Jacey'],
             966: ['Trayvon', 'Lexis'],
             967: ['Alexandre', 'Lacie'],
             968: ['Bryon', 'Olga'],
             969: ['Francesco', 'Tracey'],
             970: ['Kirby', 'Tyesha'],
             971: ['Shelton', 'Belinda'],
             972: ['Lionel', 'Yazmin'],
             973: ['Romeo', 'Eryn'],
             974: ['Abdullah', 'Astrid'],
             975: ['Dalvin', 'Caitlynn'],
             976: ['Teddy', 'Daijah'],
             977: ['Blaise', 'Jasmyn'],
             978: ['Edmund', 'Christin'],
             979: ['Jody', 'Infant'],
             980: ['Lazaro', 'Joslyn'],
             981: ['Randolph', 'Quinn'],
             982: ['Amos', 'Dejah'],
             983: ['Chadwick', 'Fernanda'],
             984: ['Daron', 'Maxine'],
             985: ['Dominik', 'Janay'],
             986: ['Dyllan', 'Pauline'],
             987: ['Emerson', 'Yaritza'],
             988: ['Sydney', 'Jessi'],
             989: ['Waylon', 'Leeann'],
             990: ['Giancarlo', 'Melisa'],
             991: ['Keagan', 'Blake'],
             992: ['Kendal', 'China'],
             993: ['Kordell', 'Luisa'],
             994: ['Montel', 'Rayna'],
             995: ['Pete', 'Alivia'],
             996: ['Rodrick', 'Griselda'],
             997: ['Tom', 'Kimberley'],
             998: ['Branson', 'Leann'],
             999: ['Bruno', 'Jaden'],
             1000: ['Deonta', 'Kimberlee']})
