Popularity in 2004
['2004',
 'Aaliyah 94',
             436: ['Sawyer', 'Kaylin'],
             437: ['Davion', 'Cora'],
             438: ['Demetrius', 'Hallie'],
             439: ['Sam', 'Virginia'],
             440: ['Felipe', 'Amari'],
             441: ['Noe', 'Cristina'],
             442: ['Reid', 'Isabela'],
             443: ['Nathanael', 'Raquel'],
             444: ['Allan', 'Jenny'],
             445: ['Jamal', 'Noelle'],
             446: ['Uriel', 'Larissa'],
             447: ['Marquis', 'Tabitha'],
             448: ['Omarion', 'Alisha'],
             449: ['Frederick', 'Malia'],
             450: ['Rene', 'Whitney'],
             451: ['Conor', 'Deanna'],
             452: ['Trevon', 'Janet'],
             453: ['Bobby', 'Kaitlynn'],
             454: ['Noel', 'Madyson'],
             455: ['Jessie', 'Kiersten'],
             456: ['Jonas', 'Alyson'],
             457: ['Nelson', 'Elaina'],
             458: ['Elliott', 'Emilie'],
             459: ['Billy', 'Jane'],
             460: ['Brendon', 'Dulce'],
             461: ['Jermaine', 'Nataly'],
             462: ['Harley', 'Monique'],
             463: ['Gerald', 'Kaleigh'],
             464: ['Jaxson', 'Jimena'],
             465: ['Wilson', 'Lana'],
             466: ['Damion', 'Tania'],
             467: ['Desmond', 'Ayanna'],
             468: ['Dane', 'Anya'],
             469: ['Roy', 'Carla'],
             470: ['Quincy', 'Emilia'],
             471: ['Leonel', 'Alanna'],
             472: ['Skylar', 'Sarai'],
             473: ['Terrance', 'Carissa'],
             474: ['Rogelio', 'Macie'],
             475: ['Rowan', 'Dylan'],
             476: ['Quinton', 'Renee'],
             477: ['Solomon', 'Anika'],
             478: ['Bruce', 'India'],
             479: ['Craig', 'Simone'],
             480: ['Rohan', 'America'],
             481: ['Nasir', 'Valentina'],
             482: ['Kenny', 'Joy'],
             483: ['Tomas', 'Marlene'],
             484: ['Reed', 'Jessie'],
             485: ['Kristian', 'Miracle'],
             486: ['Ahmad', 'Athena'],
             487: ['Kanye', 'Brielle'],
             488: ['Terrell', 'Raegan'],
             489: ['Franklin', 'Lila'],
             490: ['Amarion', 'Elle'],
             491: ['Joey', 'Brittney'],
             492: ['Reginald', 'Haleigh'],
             493: ['Jaydon', 'Marie'],
             494: ['Kolby', 'Elisa'],
             495: ['Jaquan', 'Ellen'],
             496: ['Willie', 'Fernanda'],
             497: ['Triston', 'Justice'],
             498: ['Kadin', 'Baylee'],
             499: ['Rodolfo', 'Laci'],
             500: ['Tobias', 'Dominique'],
             501: ['Zackery', 'Johanna'],
             502: ['Isaias', 'Madilyn'],
             503: ['Steve', 'Carlie'],
             504: ['Devan', 'Alessandra'],
             505: ['Mohamed', 'Martha'],
             506: ['Moses', 'Jaelyn'],
             507: ['Kendall', 'Yasmine'],
             508: ['Dayton', 'Cara'],
             509: ['Byron', 'Tia'],
             510: ['Johnathon', 'Carley'],
             511: ['Deven', 'Aileen'],
             512: ['Kellen', 'Anaya'],
             513: ['Pierce', 'Kendal'],
             514: ['Alvin', 'Maddison'],
             515: ['Cyrus', 'Marley'],
             516: ['Jameson', 'Jaqueline'],
             517: ['Jarrett', 'Kristin'],
             518: ['Kendrick', 'Abbigail'],
             519: ['Leon', 'Kaley'],
             520: ['Wade', 'Lola'],
             521: ['Jayce', 'Destinee'],
             522: ['Alfonso', 'Lena'],
             523: ['Marlon', 'Teagan'],
             524: ['Francis', 'Janessa'],
             525: ['Ahmed', 'Litzy'],
             526: ['Rolando', 'Lilian'],
             527: ['Warren', 'Scarlett'],
             528: ['Ben', 'Kailee'],
             529: ['Will', 'Pamela'],
             530: ['Harry', 'Trista'],
             531: ['Trace', 'Kailyn'],
             532: ['Ramiro', 'Kierra'],
             533: ['Jamie', 'Ashanti'],
             534: ['Malcolm', 'Lexie'],
             535: ['Everett', 'Mckayla'],
             536: ['Gilberto', 'Irene'],
             537: ['Rocco', 'Isis'],
             538: ['Izaiah', 'Judith'],
             539: ['Jamarion', 'Kaya'],
             540: ['Todd', 'Laney'],
             541: ['Ronnie', 'Haylie'],
             542: ['Addison', 'Krista'],
             543: ['Adolfo', 'Kali'],
             544: ['Grady', 'Janelle'],
             545: ['Kieran', 'Karissa'],
             546: ['Deshawn', 'Madelynn'],
             547: ['Darian', 'Araceli'],
             548: ['Alonzo', 'Aspen'],
             549: ['River', 'Katlyn'],
             550: ['Orion', 'Susan'],
             551: ['Ariel', 'Willow'],
             552: ['Jerome', 'Zoie'],
             553: ['Lincoln', 'Sonia'],
             554: ['Phoenix', 'Gillian'],
             555: ['Stanley', 'Maci'],
             556: ['Lee', 'Sharon'],
             557: ['Darrell', 'Helena'],
             558: ['Judah', 'Mikaela'],
             559: ['Rudy', 'Precious'],
             560: ['Gilbert', 'Sylvia'],
             561: ['Cruz', 'Yadira'],
             562: ['Tyrone', 'Cristal'],
             563: ['Ezequiel', 'Maia'],
             564: ['Vicente', 'Presley'],
             565: ['Blaine', 'Abbey'],
             566: ['Duncan', 'Cheyanne'],
             567: ['Quintin', 'Kaelyn'],
             568: ['Finn', 'Janiyah'],
             569: ['Omari', 'Tamara'],
             570: ['Tristin', 'Abbie'],
             571: ['Randall', 'Charity'],
             572: ['Titus', 'Marilyn'],
             573: ['Johan', 'Thalia'],
             574: ['Gunnar', 'Gina'],
             575: ['Colten', 'Lillie'],
             576: ['Ray', 'Harmony'],
             577: ['Jamison', 'Tyler'],
             578: ['Jasper', 'Janae'],
             579: ['Cedric', 'Sherlyn'],
             580: ['Leonard', 'Kasey'],
             581: ['Nehemiah', 'Hayden'],
             582: ['Cristopher', 'Arely'],
             583: ['Clay', 'Mariela'],
             584: ['Efrain', 'Melany'],
             585: ['Eugene', 'Karlee'],
             586: ['Keenan', 'Adeline'],
             587: ['Ibrahim', 'Skyla'],
             588: ['Kyan', 'Violet'],
             589: ['Abram', 'Norah'],
             590: ['Alvaro', 'Daphne'],
             591: ['Ulises', 'Gwendolyn'],
             592: ['Davin', 'Ally'],
             593: ['Tyrese', 'Gisselle'],
             594: ['Anderson', 'Deja'],
             595: ['Gunner', 'Meagan'],
             596: ['Reagan', 'Delilah'],
             597: ['Ernest', 'Shaniya'],
             598: ['Wayne', 'Jaida'],
             599: ['Elisha', 'Lorena'],
             600: ['Romeo', 'Amani'],
             601: ['Tyrell', 'Mayra'],
             602: ['Karson', 'Luz'],
             603: ['Dale', 'Noemi'],
             604: ['Terrence', 'Angelique'],
             605: ['Jair', 'Macey'],
             606: ['Jett', 'Amara'],
             607: ['Jordon', 'Estrella'],
             608: ['Aldo', 'Alma'],
             609: ['Jairo', 'Sienna'],
             610: ['Harold', 'Eve'],
             611: ['Mohammed', 'Lesley'],
             612: ['Ross', 'Roselyn'],
             613: ['Camren', 'Rubi'],
             614: ['Moshe', 'Saniya'],
             615: ['Tyree', 'Karlie'],
             616: ['Brodie', 'Lia'],
             617: ['Jabari', 'Lea'],
             618: ['Jase', 'Ingrid'],
             619: ['Kareem', 'Bailee'],
             620: ['Davon', 'Jacquelyn'],
             621: ['Emmett', 'Jolie'],
             622: ['Mohammad', 'Nathalie'],
             623: ['Mike', 'Charlize'],
             624: ['Neil', 'Rhiannon'],
             625: ['Porter', 'Lizeth'],
             626: ['Gianni', 'Dayana'],
             627: ['Julien', 'Melina'],
             628: ['Kole', 'Reyna'],
             629: ['Brennen', 'Stacy'],
             630: ['Antoine', 'Tiara'],
             631: ['Lewis', 'Carlee'],
             632: ['Alijah', 'Kenya'],
             633: ['Brooks', 'Kaila'],
             634: ['Coleman', 'Kennedi'],
             635: ['Jamar', 'Tanya'],
             636: ['Keshawn', 'Julianne'],
             637: ['Kolton', 'Mara'],
             638: ['Markus', 'Danna'],
             639: ['Dominik', 'Frances'],
             640: ['Aron', 'Kelsie'],
             641: ['Freddy', 'Arielle'],
             642: ['Alexzander', 'Tess'],
             643: ['Ronan', 'Deborah'],
             644: ['Aryan', 'Emmalee'],
             645: ['Layne', 'Jamya'],
             646: ['Brice', 'Kenzie'],
             647: ['Junior', 'Penelope'],
             648: ['Donte', 'Juliet'],
             649: ['Misael', 'Clare'],
             650: ['Cohen', 'Jazlyn'],
             651: ['Agustin', 'Jazmyn'],
             652: ['Dashawn', 'Amira'],
             653: ['Octavio', 'Regina'],
             654: ['Dominique', 'Kaylynn'],
             655: ['Greyson', 'Aisha'],
             656: ['Jaron', 'Lilliana'],
             657: ['Jefferson', 'Parker'],
             658: ['Sage', 'Aimee'],
             659: ['Brycen', 'Brandy'],
             660: ['Josh', 'Elaine'],
             661: ['Devyn', 'Ansley'],
             662: ['Irvin', 'Cassie'],
             663: ['Salvatore', 'Paula'],
             664: ['Zechariah', 'Brandi'],
             665: ['Aydan', 'Jaylin'],
             666: ['Dillan', 'Kayley'],
             667: ['Kamron', 'London'],
             668: ['Ignacio', 'Theresa'],
             669: ['Braiden', 'Ashton'],
             670: ['Raphael', 'Haven'],
             671: ['Garret', 'Zaria'],
             672: ['Asa', 'Jaclyn'],
             673: ['August', 'Justine'],
             674: ['Sterling', 'Barbara'],
             675: ['Alessandro', 'Celia'],
             676: ['Alonso', 'Juliette'],
             677: ['Giancarlo', 'Sanaa'],
             678: ['Ari', 'Sydnee'],
             679: ['Muhammad', 'Alena'],
             680: ['Humberto', 'Hazel'],
             681: ['Jean', 'Mariam'],
             682: ['Glenn', 'Taliyah'],
             683: ['Draven', 'Aria'],
             684: ['Dwayne', 'Giovanna'],
             685: ['Jaeden', 'Quinn'],
             686: ['Nathanial', 'Ann'],
             687: ['Waylon', 'Edith'],
             688: ['Rigoberto', 'Aiyana'],
             689: ['Heath', 'Kaylyn'],
             690: ['Damarion', 'Hadley'],
             691: ['Keagan', 'Hana'],
             692: ['Gideon', 'Marianna'],
             693: ['Elvis', 'Karli'],
             694: ['Nico', 'Shyanne'],
             695: ['Jaylan', 'Annette'],
             696: ['Kane', 'Aleah'],
             697: ['Karl', 'Kaia'],
             698: ['Darryl', 'Taniya'],
             699: ['Isai', 'Cecelia'],
             700: ['Matteo', 'Colleen'],
             701: ['Reynaldo', 'Monserrat'],
             702: ['Coby', 'Savanah'],
             703: ['Braylon', 'Yazmin'],
             704: ['Derick', 'Alisa'],
             705: ['Javion', 'Tyra'],
             706: ['Korbin', 'Greta'],
             707: ['Cullen', 'Kya'],
             708: ['Darnell', 'Maeve'],
             709: ['Keon', 'Tatyana'],
             710: ['Kasey', 'Rowan'],
             711: ['Ralph', 'Felicity'],
             712: ['Braedon', 'Tianna'],
             713: ['Oswaldo', 'Ayla'],
             714: ['Xzavier', 'Damaris'],
             715: ['Rhett', 'Lyric'],
             716: ['Alfred', 'Aracely'],
             717: ['Emerson', 'Rosemary'],
             718: ['Gaven', 'Ryann'],
             719: ['Rashad', 'Breana'],
             720: ['Roderick', 'Hailie'],
             721: ['Rory', 'Jaidyn'],
             722: ['Sidney', 'Liana'],
             723: ['Kian', 'Luna'],
             724: ['Clark', 'Adrienne'],
             725: ['Lawson', 'Elyse'],
             726: ['Marquise', 'Annabella'],
             727: ['Lamar', 'Aubree'],
             728: ['Armani', 'Chasity'],
             729: ['Alexandro', 'Frida'],
             730: ['Hamza', 'Ayana'],
             731: ['Clinton', 'Carina'],
             732: ['Justus', 'Kaliyah'],
             733: ['Alden', 'Amiya'],
             734: ['Donavan', 'Lara'],
             735: ['Sincere', 'Rebeca'],
             736: ['Garrison', 'Saige'],
             737: ['Semaj', 'Eileen'],
             738: ['Mathias', 'Maura'],
             739: ['Yair', 'Chelsey'],
             740: ['Conrad', 'Laurel'],
             741: ['Arjun', 'Nya'],
             742: ['Darien', 'Hunter'],
             743: ['Jaheim', 'Kayden'],
             744: ['Konner', 'Leticia'],
             745: ['Clarence', 'Princess'],
             746: ['Frankie', 'Annalise'],
             747: ['Gavyn', 'Corinne'],
             748: ['Jovan', 'Stephany'],
             749: ['Aditya', 'Tina'],
             750: ['Gordon', 'Brisa'],
             751: ['Anton', 'Esperanza'],
             752: ['Denzel', 'Chaya'],
             753: ['Dangelo', 'Gia'],
             754: ['Milton', 'Yareli'],
             755: ['Jovani', 'Toni'],
             756: ['Keyshawn', 'Cali'],
             757: ['Luciano', 'Micah'],
             758: ['Ronaldo', 'Jaylynn'],
             759: ['Sheldon', 'Jakayla'],
             760: ['Estevan', 'Joyce'],
             761: ['Santino', 'Catalina'],
             762: ['Antony', 'Devin'],
             763: ['Talon', 'Karly'],
             764: ['Bernard', 'Maribel'],
             765: ['Maverick', 'Meadow'],
             766: ['Milo', 'Aliya'],
             767: ['Pranav', 'Leanna'],
             768: ['Santos', 'Abigayle'],
             769: ['Adrien', 'Jaylene'],
             770: ['Jan', 'Jewel'],
             771: ['Malakai', 'Keely'],
             772: ['Nigel', 'Evelin'],
             773: ['Barrett', 'Nichole'],
             774: ['Cale', 'Shaylee'],
             775: ['Demarcus', 'Kayli'],
             776: ['Howard', 'Mollie'],
             777: ['Nathen', 'Aliza'],
             778: ['Roland', 'Aryanna'],
             779: ['Rylee', 'Lizette'],
             780: ['Seamus', 'Rayna'],
             781: ['Adonis', 'Cayla'],
             782: ['Devonte', 'Antonia'],
             783: ['Kurt', 'Donna'],
             784: ['Ryker', 'Kianna'],
             785: ['Vaughn', 'Shea'],
             786: ['Bruno', 'Myah'],
             787: ['Tristian', 'Katharine'],
             788: ['Vance', 'Laisha'],
             789: ['Marques', 'Shyann'],
             790: ['Bradyn', 'Jaliyah'],
             791: ['Kylan', 'Tayler'],
             792: ['Stefan', 'Joslyn'],
             793: ['Baby', 'Lainey'],
             794: ['Jorden', 'Mattie'],
             795: ['Enzo', 'Yvette'],
             796: ['Kale', 'Campbell'],
             797: ['Prince', 'Celine'],
             798: ['Cash', 'Sandy'],
             799: ['Dexter', 'Kenna'],
             800: ['Jadyn', 'Shayna'],
             801: ['Adriel', 'Jacey'],
             802: ['Fredrick', 'Raina'],
             803: ['Hassan', 'Sheila'],
             804: ['Cason', 'Iliana'],
             805: ['Keyon', 'Yoselin'],
             806: ['Samir', 'Kimora'],
             807: ['Kamari', 'Magdalena'],
             808: ['Perry', 'Taniyah'],
             809: ['Remington', 'Hillary'],
             810: ['Dandre', 'Micaela'],
             811: ['Davian', 'Carrie'],
             812: ['Ean', 'Jenifer'],
             813: ['Maximillian', 'Salma'],
             814: ['Jaidyn', 'Amiyah'],
             815: ['Matthias', 'Elsa'],
             816: ['Blaze', 'Jalyn'],
             817: ['Deon', 'Essence'],
             818: ['Leroy', 'Ebony'],
             819: ['Darwin', 'Christian'],
             820: ['Demarion', 'Candace'],
             821: ['Jacoby', 'Marlee'],
             822: ['Kelton', 'Alysa'],
             823: ['Clifford', 'Amaris'],
             824: ['Houston', 'Dalia'],
             825: ['Sammy', 'Halie'],
             826: ['Daquan', 'Madalynn'],
             827: ['German', 'Libby'],
             828: ['Quinten', 'Ciera'],
             829: ['Zain', 'Makena'],
             830: ['Cannon', 'Alia'],
             831: ['Dylon', 'Galilea'],
             832: ['Brad', 'Stacey'],
             833: ['Chaim', 'Xiomara'],
             834: ['Giovanny', 'Destiney'],
             835: ['Sonny', 'Marin'],
             836: ['Winston', 'Abril'],
             837: ['Ellis', 'Reina'],
             838: ['Kaeden', 'Amelie'],
             839: ['Konnor', 'Ashly'],
             840: ['Marcel', 'Desirae'],
             841: ['Augustus', 'Jasmyn'],
             842: ['Landyn', 'Patience'],
             843: ['Zakary', 'Devon'],
             844: ['Dion', 'Joana'],
             845: ['Dario', 'Mandy'],
             846: ['Jakobe', 'Susana'],
             847: ['Luka', 'Carol'],
             848: ['Norman', 'Moriah'],
             849: ['Soren', 'Annabel'],
             850: ['Braulio', 'Giana'],
             851: ['Geoffrey', 'Paloma'],
             852: ['Nick', 'Ada'],
             853: ['Reuben', 'Katarina'],
             854: ['Simeon', 'Nicolette'],
             855: ['Elian', 'Shreya'],
             856: ['Gonzalo', 'Areli'],
             857: ['Kenyon', 'Aubrie'],
             858: ['Madison', 'Dorothy'],
             859: ['Yosef', 'Graciela'],
             860: ['Darion', 'Rocio'],
             861: ['Nikhil', 'Isabell'],
             862: ['Stephan', 'Janice'],
             863: ['Andon', 'Blanca'],
             864: ['Bo', 'Karley'],
             865: ['Elmer', 'Ali'],
             866: ['Gannon', 'Fabiola'],
             867: ['Jordy', 'Iyanna'],
             868: ['Jovany', 'Kaiya'],
             869: ['London', 'Lucille'],
             870: ['Mikel', 'Nikki'],
             871: ['Tariq', 'Diya'],
             872: ['Keanu', 'Kathy'],
             873: ['Shannon', 'Madisen'],
             874: ['Jaren', 'Calista'],
             875: ['Brenton', 'Katelin'],
             876: ['Shamar', 'Lacie'],
             877: ['Bernardo', 'Yuliana'],
             878: ['Deangelo', 'Kaylah'],
             879: ['Nestor', 'Phoenix'],
             880: ['Domenic', 'Felicia'],
             881: ['Ethen', 'Abigale'],
             882: ['Guadalupe', 'Aryana'],
             883: ['Koby', 'Belen'],
             884: ['Paxton', 'Elissa'],
             885: ['Aydin', 'Gretchen'],
             886: ['Dwight', 'Mina'],
             887: ['Heriberto', 'Harper'],
             888: ['Matias', 'Lina'],
             889: ['Arnav', 'Aleena'],
             890: ['Blaise', 'Elyssa'],
             891: ['Franco', 'Sarahi'],
             892: ['Jovanni', 'Treasure'],
             893: ['Maxim', 'Iyana'],
             894: ['Haden', 'Saniyah'],
             895: ['Jaydin', 'Addyson'],
             896: ['Shea', 'Jaycee'],
             897: ['Abdullah', 'Lacy'],
             898: ['Deacon', 'Amina'],
             899: ['Maximo', 'Devyn'],
             900: ['Arnold', 'Emerson'],
             901: ['Savion', 'Noelia'],
             902: ['Gino', 'Savana'],
             903: ['Isaak', 'Anissa'],
             904: ['Ryland', 'Diane'],
             905: ['Teagan', 'Reilly'],
             906: ['Thaddeus', 'Anita'],
             907: ['Turner', 'Kasandra'],
             908: ['Boston', 'Keyla'],
             909: ['Stephon', 'Mira'],
             910: ['Carmelo', 'Rhea'],
             911: ['Dallin', 'Bryn'],
             912: ['Jovanny', 'Camilla'],
             913: ['Travon', 'Jaylyn'],
             914: ['Chaz', 'Karis'],
             915: ['Cortez', 'Natalee'],
             916: ['Eddy', 'Aylin'],
             917: ['Jamir', 'Maleah'],
             918: ['Kamden', 'Kenia'],
             919: ['Antwan', 'Sally'],
             920: ['Zack', 'Alize'],
             921: ['Hugh', 'Gracelyn'],
             922: ['Irving', 'Chanel'],
             923: ['Josef', 'Christiana'],
             924: ['Marcelo', 'Brianne'],
             925: ['Stone', 'Jaylee'],
             926: ['Malaki', 'Destini'],
             927: ['Darrius', 'Lyndsey'],
             928: ['Jordyn', 'Maliyah'],
             929: ['Kennedy', 'Margarita'],
             930: ['Lamont', 'Beatriz'],
             931: ['Rex', 'Chana'],
             932: ['Tyshawn', 'Kelli'],
             933: ['Atticus', 'Nathaly'],
             934: ['Deshaun', 'Abagail'],
             935: ['Keven', 'Joelle'],
             936: ['Vincenzo', 'Jailyn'],
             937: ['Javen', 'Lilia'],
             938: ['Rhys', 'Nyasia'],
             939: ['Shayne', 'Astrid'],
             940: ['Zavier', 'Jackeline'],
             941: ['Benny', 'Jaime'],
             942: ['Jamel', 'Journey'],
             943: ['Koda', 'Kallie'],
             944: ['Jaleel', 'Maren'],
             945: ['Kamren', 'Maryam'],
             946: ['Kevon', 'Miah'],
             947: ['Layton', 'Livia'],
             948: ['Sullivan', 'Mireya'],
             949: ['Branson', 'Tracy'],
             950: ['Carlo', 'Bria'],
             951: ['Earl', 'Jayleen'],
             952: ['Korey', 'Melisa'],
             953: ['Marquez', 'Sydnie'],
             954: ['Samson', 'Ashtyn'],
             955: ['Cael', 'Janiah'],
             956: ['Elvin', 'Robin'],
             957: ['Niko', 'Citlali'],
             958: ['Truman', 'Gwyneth'],
             959: ['Fletcher', 'Jaylen'],
             960: ['Haiden', 'Jana'],
             961: ['Barry', 'Jazmyne'],
             962: ['Tayshaun', 'Tamya'],
             963: ['Yusuf', 'Lorelei'],
             964: ['Zaid', 'Riya'],
             965: ['Zaire', 'Anabel'],
             966: ['Andreas', 'Delia'],
             967: ['Cornelius', 'Taya'],
             968: ['Dimitri', 'Zariah'],
             969: ['Efren', 'Lexus'],
             970: ['Jayvon', 'Robyn'],
             971: ['Kerry', 'Sydni'],
             972: ['Raymundo', 'Angeles'],
             973: ['Trenten', 'Kourtney'],
             974: ['Trever', 'Dasia'],
             975: ['Jeramiah', 'Ericka'],
             976: ['Rishi', 'Roxana'],
             977: ['Tre', 'Dania'],
             978: ['Darin', 'Dianna'],
             979: ['Immanuel', 'Kaci'],
             980: ['Jarvis', 'Kalyn'],
             981: ['Kason', 'Averie'],
             982: ['Broderick', 'Christa'],
             983: ['Rey', 'Yaritza'],
             984: ['Trevion', 'Alex'],
             985: ['Reilly', 'Arlene'],
             986: ['Darrin', 'Drew'],
             987: ['Guy', 'Shirley'],
             988: ['Jarod', 'Yessenia'],
             989: ['Nash', 'Carli'],
             990: ['Trevin', 'Jalynn'],
             991: ['Cordell', 'Katy'],
             992: ['Cristofer', 'Selina'],
             993: ['Eliezer', 'Makaila'],
             994: ['Fisher', 'Montana'],
             995: ['Rahul', 'Samira'],
             996: ['Destin', 'Darlene'],
             997: ['Jagger', 'Estefania'],
             998: ['Jamarcus', 'Heidy'],
             999: ['Tylor', 'Miya'],
             1000: ['Bronson', 'Alexandrea']})
