Popularity in 1998
['1998',
 'Aaliyah 222',
             436: ['Ronnie', 'Taryn'],
             437: ['Trace', 'Ellie'],
             438: ['Wayne', 'Yasmin'],
             439: ['Reed', 'Alice'],
             440: ['Devonte', 'Adrienne'],
             441: ['Maximilian', 'Kaylin'],
             442: ['Amir', 'Joy'],
             443: ['Marquise', 'Kiera'],
             444: ['Tariq', 'Nathalie'],
             445: ['Alvin', 'Lorena'],
             446: ['Rodrigo', 'Tania'],
             447: ['Santiago', 'Ayanna'],
             448: ['Wade', 'Ashlynn'],
             449: ['Tyrell', 'Eliza'],
             450: ['Beau', 'Simone'],
             451: ['Gilberto', 'Britney'],
             452: ['Allan', 'Kelli'],
             453: ['Ezekiel', 'Iris'],
             454: ['Charlie', 'Chasity'],
             455: ['Felipe', 'Paris'],
             456: ['Noel', 'Celine'],
             457: ['Tomas', 'Essence'],
             458: ['Keenan', 'Kiersten'],
             459: ['Terrence', 'Breana'],
             460: ['Sam', 'Maddison'],
             461: ['Camron', 'Devin'],
             462: ['Eugene', 'Micaela'],
             463: ['Neil', 'Barbara'],
             464: ['Caden', 'Kaila'],
             465: ['Alfonso', 'Rhiannon'],
             466: ['Reece', 'Deborah'],
             467: ['Dale', 'Ann'],
             468: ['Elliot', 'Carlie'],
             469: ['Harry', 'Angelique'],
             470: ['Donte', 'Sylvia'],
             471: ['Stanley', 'Frances'],
             472: ['Mauricio', 'Annika'],
             473: ['Leonard', 'Elisa'],
             474: ['Noe', 'Leticia'],
             475: ['Ariel', 'Aimee'],
             476: ['Issac', 'Nora'],
             477: ['Garret', 'Tianna'],
             478: ['Kenny', 'Viviana'],
             479: ['Dominique', 'Candace'],
             480: ['Leon', 'Hallie'],
             481: ['Davon', 'Janae'],
             482: ['Dane', 'Nikki'],
             483: ['Karl', 'Christian'],
             484: ['Rogelio', 'Robyn'],
             485: ['Bennett', 'Aileen'],
             486: ['Ernest', 'Alma'],
             487: ['Julius', 'Perla'],
             488: ['Mohammad', 'Shayna'],
             489: ['Jaylon', 'Hailee'],
             490: ['Ray', 'Lesly'],
             491: ['Deven', 'Marilyn'],
             492: ['Ezra', 'Skye'],
             493: ['Colten', 'Irene'],
             494: ['Marlon', 'Alina'],
             495: ['Ramiro', 'Kacie'],
             496: ['Glenn', 'Savanah'],
             497: ['Rolando', 'Fatima'],
             498: ['Blaine', 'India'],
             499: ['River', 'Clare'],
             500: ['Solomon', 'Kaley'],
             501: ['Elliott', 'Luz'],
             502: ['Mohamed', 'Johanna'],
             503: ['Sawyer', 'Regina'],
             504: ['Tylor', 'Aurora'],
             505: ['Sterling', 'Devon'],
             506: ['Dorian', 'Brianne'],
             507: ['Gilbert', 'Alanna'],
             508: ['Moses', 'Ciera'],
             509: ['Darryl', 'Laurel'],
             510: ['Dwayne', 'Montana'],
             511: ['Gunnar', 'Kailee'],
             512: ['Tate', 'Robin'],
             513: ['Mateo', 'Amari'],
             514: ['Harold', 'Shyanne'],
             515: ['Osvaldo', 'Anahi'],
             516: ['Uriel', 'Jewel'],
             517: ['Daquan', 'Stacy'],
             518: ['Sheldon', 'Emilie'],
             519: ['Joey', 'Lexus'],
             520: ['Wilson', 'Fiona'],
             521: ['Jonas', 'Kelsi'],
             522: ['Camden', 'Cristal'],
             523: ['Juwan', 'Elaine'],
             524: ['Mohammed', 'Lexie'],
             525: ['Alonzo', 'Zaria'],
             526: ['Rudy', 'Trinity'],
             527: ['Brice', 'Lena'],
             528: ['Coleman', 'Ryan'],
             529: ['Kade', 'Charity'],
             530: ['Stefan', 'Zoey'],
             531: ['Cordell', 'Bria'],
             532: ['Austen', 'Sienna'],
             533: ['Adan', 'Paulina'],
             534: ['Brennen', 'Kenya'],
             535: ['Cullen', 'Genevieve'],
             536: ['Sidney', 'Cora'],
             537: ['Nigel', 'Kiley'],
             538: ['Alfred', 'Maia'],
             539: ['Deonte', 'Antonia'],
             540: ['Orion', 'Keely'],
             541: ['Efrain', 'Kellie'],
             542: ['Quintin', 'Brooklynn'],
             543: ['Kurt', 'Darian'],
             544: ['Nathanial', 'Jailene'],
             545: ['Aiden', 'Moriah'],
             546: ['Geoffrey', 'Paula'],
             547: ['Reese', 'Ericka'],
             548: ['Addison', 'Katharine'],
             549: ['Kai', 'Athena'],
             550: ['Kolby', 'Judith'],
             551: ['Sage', 'Maritza'],
             552: ['Ronaldo', 'Carina'],
             553: ['Antoine', 'Kamryn'],
             554: ['Cyrus', 'Eileen'],
             555: ['Darnell', 'Kayley'],
             556: ['Jaret', 'Shawna'],
             557: ['Joaquin', 'Mollie'],
             558: ['Dayton', 'Cayla'],
             559: ['Lewis', 'Destiney'],
             560: ['Gianni', 'Stacey'],
             561: ['Leonel', 'Noemi'],
             562: ['Ben', 'Kaylyn'],
             563: ['Clarence', 'Mireya'],
             564: ['Kane', 'Mariela'],
             565: ['Ulises', 'Eden'],
             566: ['Vicente', 'Jaime'],
             567: ['Derick', 'Donna'],
             568: ['Alvaro', 'Alayna'],
             569: ['Davion', 'Tina'],
             570: ['Rashad', 'Halle'],
             571: ['Devante', 'Salma'],
             572: ['Darien', 'Tess'],
             573: ['Dashawn', 'Marlene'],
             574: ['Quincy', 'Graciela'],
             575: ['Coby', 'Leanna'],
             576: ['Humberto', 'Kourtney'],
             577: ['Toby', 'Maribel'],
             578: ['Will', 'Madisyn'],
             579: ['Demarcus', 'Alisa'],
             580: ['Isaias', 'Nicolette'],
             581: ['Brad', 'Blanca'],
             582: ['Dandre', 'Micah'],
             583: ['Everett', 'Meaghan'],
             584: ['Ralph', 'Lilly'],
             585: ['Tevin', 'Melinda'],
             586: ['Howard', 'Emely'],
             587: ['Stephon', 'Katelin'],
             588: ['Jaylin', 'Chandler'],
             589: ['Clinton', 'Mara'],
             590: ['Ezequiel', 'Aspen'],
             591: ['Jaron', 'Edith'],
             592: ['Koby', 'Karlee'],
             593: ['Tobias', 'Candice'],
             594: ['Ahmed', 'Destini'],
             595: ['Kareem', 'Araceli'],
             596: ['Dillan', 'Karli'],
             597: ['Pierce', 'Angie'],
             598: ['August', 'Chyna'],
             599: ['Jamison', 'Casandra'],
             600: ['Stephan', 'Corinne'],
             601: ['Earl', 'Karlie'],
             602: ['Aron', 'Tanya'],
             603: ['Romeo', 'Abbie'],
             604: ['Adolfo', 'Aisha'],
             605: ['Bret', 'Juliet'],
             606: ['Kurtis', 'Katarina'],
             607: ['Kolton', 'Phoebe'],
             608: ['Rory', 'Macey'],
             609: ['Salvatore', 'Margarita'],
             610: ['Barry', 'Reyna'],
             611: ['Jasper', 'Sage'],
             612: ['Tyrese', 'Abbigail'],
             613: ['Conrad', 'Carlee'],
             614: ['Darion', 'Christy'],
             615: ['Deon', 'Desirae'],
             616: ['Bernard', 'Sarai'],
             617: ['Devyn', 'Rosemary'],
             618: ['Dexter', 'Kathy'],
             619: ['Forrest', 'Celia'],
             620: ['Denzel', 'Gracie'],
             621: ['Fredrick', 'Yvette'],
             622: ['Kory', 'Leann'],
             623: ['Dangelo', 'Reilly'],
             624: ['Perry', 'Thalia'],
             625: ['Kieran', 'Isis'],
             626: ['Mackenzie', 'Sydnee'],
             627: ['Roderick', 'Lyndsey'],
             628: ['Kasey', 'Madyson'],
             629: ['Braydon', 'Karly'],
             630: ['Mike', 'Lucia'],
             631: ['Markus', 'Madelynn'],
             632: ['Stone', 'Gisselle'],
             633: ['Darrius', 'Miracle'],
             634: ['Agustin', 'Jazmyn'],
             635: ['Braeden', 'Kristine'],
             636: ['Deangelo', 'Lea'],
             637: ['Rhett', 'Christa'],
             638: ['Ignacio', 'Taya'],
             639: ['Freddy', 'Lyric'],
             640: ['Gordon', 'Sandy'],
             641: ['Mitchel', 'Annabelle'],
             642: ['Irvin', 'Maranda'],
             643: ['Travon', 'Beatriz'],
             644: ['Leroy', 'Diane'],
             645: ['Tre', 'Nikita'],
             646: ['Jovan', 'Cortney'],
             647: ['Keon', 'Kacey'],
             648: ['Rigoberto', 'Maegan'],
             649: ['Shannon', 'Carli'],
             650: ['Garrison', 'Chelsie'],
             651: ['Heath', 'Elaina'],
             652: ['Norman', 'Kailyn'],
             653: ['Aldo', 'Malia'],
             654: ['Moshe', 'Kianna'],
             655: ['Clifford', 'Randi'],
             656: ['Austyn', 'Rylie'],
             657: ['Jamar', 'Anita'],
             658: ['Armani', 'Carol'],
             659: ['Cruz', 'Alivia'],
             660: ['Keshawn', 'Kari'],
             661: ['Marcel', 'Sheila'],
             662: ['Rylan', 'Allyssa'],
             663: ['Marquez', 'Celina'],
             664: ['Stuart', 'Estrella'],
             665: ['Dion', 'Halie'],
             666: ['Gunner', 'Kyleigh'],
             667: ['Hudson', 'Tracy'],
             668: ['Raphael', 'Alexandrea'],
             669: ['Dwight', 'Anissa'],
             670: ['Easton', 'Bridgette'],
             671: ['Tristian', 'Juliette'],
             672: ['Anton', 'Shaina'],
             673: ['Dimitri', 'Rocio'],
             674: ['Elisha', 'Tiffani'],
             675: ['Quinten', 'Brook'],
             676: ['Brenton', 'Brielle'],
             677: ['Hassan', 'Aleah'],
             678: ['Roland', 'Helena'],
             679: ['Silas', 'Stephany'],
             680: ['Amari', 'Jayda'],
             681: ['Frankie', 'Selina'],
             682: ['Lamar', 'Chantel'],
             683: ['Raekwon', 'Maura'],
             684: ['Estevan', 'Lizette'],
             685: ['Sammy', 'Joyce'],
             686: ['Asher', 'Darby'],
             687: ['Carlton', 'Susana'],
             688: ['Brayan', 'Jazlyn'],
             689: ['Davonte', 'Rachelle'],
             690: ['Donavan', 'Yvonne'],
             691: ['Jarvis', 'Yadira'],
             692: ['Jaxon', 'Dulce'],
             693: ['Daryl', 'Sally'],
             694: ['Tyrek', 'Chanel'],
             695: ['Zion', 'Jaqueline'],
             696: ['Clifton', 'Calista'],
             697: ['Jorden', 'Kasandra'],
             698: ['Jameson', 'Madisen'],
             699: ['Kelly', 'Janessa'],
             700: ['Shamar', 'Esperanza'],
             701: ['Zechariah', 'Macie'],
             702: ['Cornelius', 'Gwendolyn'],
             703: ['Elvis', 'Shea'],
             704: ['Korey', 'Damaris'],
             705: ['Chaz', 'Kenzie'],
             706: ['Justyn', 'Loren'],
             707: ['Talon', 'Rebeca'],
             708: ['Guadalupe', 'Eliana'],
             709: ['Courtney', 'Stefanie'],
             710: ['Declan', 'Dorothy'],
             711: ['Dylon', 'Janice'],
             712: ['Rashawn', 'Karley'],
             713: ['Arnold', 'Alize'],
             714: ['Shayne', 'Elissa'],
             715: ['Cristopher', 'Jeanette'],
             716: ['Maximillian', 'Katlin'],
             717: ['Trever', 'Bonnie'],
             718: ['Kirk', 'Lori'],
             719: ['Justus', 'Misty'],
             720: ['Antwan', 'Norma'],
             721: ['Reynaldo', 'Brynn'],
             722: ['Jefferson', 'Kallie'],
             723: ['Kent', 'Kayli'],
             724: ['Santos', 'Ayana'],
             725: ['Houston', 'Arlene'],
             726: ['Muhammad', 'Kaela'],
             727: ['Nestor', 'Kristy'],
             728: ['Remington', 'Brittani'],
             729: ['Brooks', 'Christiana'],
             730: ['Savion', 'Juanita'],
             731: ['Baby', 'Anika'],
             732: ['Lamont', 'Carson'],
             733: ['Clark', 'Amani'],
             734: ['Deondre', 'Michele'],
             735: ['Layne', 'Caitlynn'],
             736: ['Alonso', 'Leila'],
             737: ['Jairo', 'Aylin'],
             738: ['Raheem', 'Hana'],
             739: ['Darrin', 'Leilani'],
             740: ['Glen', 'Mikala'],
             741: ['Misael', 'Daria'],
             742: ['Jarett', 'Kaelyn'],
             743: ['Kamron', 'Shirley'],
             744: ['Reuben', 'Shyann'],
             745: ['Dallin', 'Nataly'],
             746: ['Fred', 'Gretchen'],
             747: ['Milton', 'Itzel'],
             748: ['Kole', 'Mariam'],
             749: ['Jamel', 'Tea'],
             750: ['Ulysses', 'Ansley'],
             751: ['Junior', 'Devyn'],
             752: ['Madison', 'Marley'],
             753: ['Jadon', 'Alessandra'],
             754: ['Ladarius', 'Kori'],
             755: ['Tyrique', 'Yolanda'],
             756: ['Josef', 'Dallas'],
             757: ['Brandan', 'Antoinette'],
             758: ['Colt', 'Giovanna'],
             759: ['German', 'Raegan'],
             760: ['Cortez', 'Daphne'],
             761: ['Jacoby', 'Berenice'],
             762: ['Winston', 'Elyse'],
             763: ['Elmer', 'Jaden'],
             764: ['Guy', 'Quinn'],
             765: ['Don', 'Dasia'],
             766: ['Neal', 'Kaci'],
             767: ['Vernon', 'Yasmeen'],
             768: ['Zakary', 'Alena'],
             769: ['Duane', 'Annette'],
             770: ['Nash', 'Kaylynn'],
             771: ['Tahj', 'Alex'],
             772: ['Dequan', 'Fabiola'],
             773: ['Hugh', 'Jenifer'],
             774: ['Paris', 'Alysa'],
             775: ['Terence', 'Jacklyn'],
             776: ['Tyriq', 'Joselyn'],
             777: ['Bradly', 'Shelbie'],
             778: ['Clint', 'Drew'],
             779: ['Jackie', 'Erykah'],
             780: ['Darin', 'Leanne'],
             781: ['Tracy', 'Makala'],
             782: ['Julien', 'Kelley'],
             783: ['Alden', 'Sonya'],
             784: ['Denver', 'Dejah'],
             785: ['Rohan', 'Yessenia'],
             786: ['Titus', 'Dalia'],
             787: ['Demarco', 'Myah'],
             788: ['Hakeem', 'Breanne'],
             789: ['Lonnie', 'Reanna'],
             790: ['Adonis', 'Trisha'],
             791: ['Bernardo', 'Alysha'],
             792: ['Brandyn', 'Jesse'],
             793: ['Asa', 'Melina'],
             794: ['Axel', 'Princess'],
             795: ['Gino', 'Ali'],
             796: ['Greyson', 'Nayeli'],
             797: ['Herbert', 'Liana'],
             798: ['Kellen', 'Nadine'],
             799: ['Keyshawn', 'Silvia'],
             800: ['Octavio', 'Kalie'],
             801: ['Chaim', 'Katlynn'],
             802: ['Destin', 'Tasia'],
             803: ['Jordy', 'Elyssa'],
             804: ['Maverick', 'Lilian'],
             805: ['Pierre', 'Madilyn'],
             806: ['Jean', 'Cecelia'],
             807: ['Deshaun', 'Dawn'],
             808: ['Khalid', 'Jill'],
             809: ['Myron', 'Bryana'],
             810: ['Deion', 'Emerald'],
             811: ['Thaddeus', 'Kalyn'],
             812: ['Donnie', 'Kaycee'],
             813: ['Javonte', 'Shaylee'],
             814: ['Keven', 'Camila'],
             815: ['Kristofer', 'Kaylah'],
             816: ['Raymundo', 'Magdalena'],
             817: ['Ellis', 'Tatianna'],
             818: ['Jaleel', 'Felicity'],
             819: ['Kevon', 'Ireland'],
             820: ['Turner', 'Sarina'],
             821: ['Montana', 'Tamera'],
             822: ['Tyreek', 'Myranda'],
             823: ['Dontae', 'Starr'],
             824: ['Efren', 'Katerina'],
             825: ['Grady', 'Lara'],
             826: ['Jamari', 'Blair'],
             827: ['Aubrey', 'Gabriel'],
             828: ['Nehemiah', 'Haylie'],
             829: ['Nick', 'Katy'],
             830: ['Freddie', 'Kristi'],
             831: ['Marques', 'Ashanti'],
             832: ['Antony', 'Darlene'],
             833: ['Bo', 'Kinsey'],
             834: ['Bradford', 'Scarlett'],
             835: ['Davin', 'Valentina'],
             836: ['Ibrahim', 'Hayden'],
             837: ['Aric', 'Joelle'],
             838: ['Gerard', 'Roxanne'],
             839: ['Landen', 'Shana'],
             840: ['Simeon', 'Tammy'],
             841: ['Dakotah', 'Demi'],
             842: ['Darrion', 'Serenity'],
             843: ['Dillion', 'Skyla'],
             844: ['Kordell', 'Suzanne'],
             845: ['Marcelo', 'Anya'],
             846: ['Tyquan', 'Daija'],
             847: ['Emmett', 'Dianna'],
             848: ['Heriberto', 'Patience'],
             849: ['Kelton', 'Sydnie'],
             850: ['Omari', 'Keri'],
             851: ['Prince', 'Tristan'],
             852: ['Benny', 'Willow'],
             853: ['Izaiah', 'Asha'],
             854: ['Jamarcus', 'Aubree'],
             855: ['Alexandro', 'Charlene'],
             856: ['Cale', 'Emilia'],
             857: ['Trystan', 'Jana'],
             858: ['Jaren', 'Tanisha'],
             859: ['Kalen', 'Jasmyn'],
             860: ['Mikel', 'Layla'],
             861: ['Raven', 'Shakira'],
             862: ['Tavian', 'Adrian'],
             863: ['Arron', 'Delia'],
             864: ['Jacquez', 'Unique'],
             865: ['Tyron', 'Rita'],
             866: ['Dewayne', 'Ashly'],
             867: ['Dominik', 'Connie'],
             868: ['Emerson', 'Hillary'],
             869: ['Samir', 'Lucero'],
             870: ['Vaughn', 'Noel'],
             871: ['Alessandro', 'Shauna'],
             872: ['Anderson', 'Jacey'],
             873: ['Ari', 'Rochelle'],
             874: ['Benito', 'Jaida'],
             875: ['Bronson', 'Lillie'],
             876: ['Garett', 'Octavia'],
             877: ['Josh', 'Daisha'],
             878: ['Sonny', 'Delilah'],
             879: ['Auston', 'Jena'],
             880: ['Brant', 'Kendal'],
             881: ['Jayce', 'Maeve'],
             882: ['Jimmie', 'Marianna'],
             883: ['Lincoln', 'Sydni'],
             884: ['Nasir', 'Alysia'],
             885: ['Rick', 'Jocelyne'],
             886: ['Shelby', 'Jayden'],
             887: ['Alton', 'Savana'],
             888: ['Kyree', 'Iliana'],
             889: ['Nico', 'Lourdes'],
             890: ['Seamus', 'Odalis'],
             891: ['Tyshawn', 'Reina'],
             892: ['Fidel', 'Joanne'],
             893: ['Lloyd', 'Kirstin'],
             894: ['Draven', 'Ashlie'],
             895: ['Tyrik', 'Cali'],
             896: ['Brennon', 'Ingrid'],
             897: ['Abdullah', 'Marcella'],
             898: ['Andreas', 'Shelbi'],
             899: ['Blaise', 'Abigayle'],
             900: ['Gonzalo', 'Baby'],
             901: ['Jaylan', 'Jaelyn'],
             902: ['Johnnie', 'Odalys'],
             903: ['Jordi', 'Stevie'],
             904: ['Markel', 'Rhianna'],
             905: ['Rickey', 'Shianne'],
             906: ['Markell', 'Stella'],
             907: ['Phoenix', 'Violet'],
             908: ['Reilly', 'Kelsea'],
             909: ['Brannon', 'Ayla'],
             910: ['Dario', 'Jodi'],
             911: ['Jerrod', 'Sade'],
             912: ['Robin', 'America'],
             913: ['Giancarlo', 'Lacy'],
             914: ['Jacques', 'Maci'],
             915: ['Lionel', 'Amira'],
             916: ['Jabari', 'Jazmyne'],
             917: ['Paxton', 'Justina'],
             918: ['Jalon', 'Maricela'],
             919: ['Royce', 'Myra'],
             920: ['Ryder', 'Cydney'],
             921: ['Alexandre', 'Alycia'],
             922: ['Hernan', 'Eryn'],
             923: ['Mekhi', 'Haven'],
             924: ['Augustus', 'Martina'],
             925: ['Clyde', 'Shae'],
             926: ['Devonta', 'Armani'],
             927: ['Gregorio', 'Vanesa'],
             928: ['Kennedy', 'Zoie'],
             929: ['Reagan', 'Lila'],
             930: ['Shemar', 'Monika'],
             931: ['Branson', 'Alia'],
             932: ['Jelani', 'Eve'],
             933: ['Matteo', 'Breonna'],
             934: ['Darrian', 'Mattie'],
             935: ['Domenic', 'Beatrice'],
             936: ['Giovanny', 'Beverly'],
             937: ['Hans', 'Constance'],
             938: ['Herman', 'Harmony'],
             939: ['Jerod', 'Catalina'],
             940: ['Johan', 'Hazel'],
             941: ['Kerry', 'Katia'],
             942: ['Abram', 'Kortney'],
             943: ['Hamza', 'Marlee'],
             944: ['Rex', 'Marlena'],
             945: ['Infant', 'Corina'],
             946: ['Najee', 'Elisha'],
             947: ['Chauncey', 'Brionna'],
             948: ['Keagan', 'Lexis'],
             949: ['Nathen', 'Nautica'],
             950: ['Niko', 'Destany'],
             951: ['Dan', 'Kameron'],
             952: ['Ishmael', 'Alyssia'],
             953: ['Jamil', 'Breann'],
             954: ['Nikhil', 'Caleigh'],
             955: ['Rico', 'Chase'],
             956: ['Taj', 'Yazmin'],
             957: ['Brycen', 'Abril'],
             958: ['Isidro', 'Deasia'],
             959: ['Luciano', 'Serina'],
             960: ['Vincenzo', 'Jessika'],
             961: ['Bishop', 'Melisa'],
             962: ['Isai', 'Shanice'],
             963: ['Jovani', 'Fernanda'],
             964: ['Jovany', 'Hadley'],
             965: ['Miguelangel', 'Janette'],
             966: ['Rasheed', 'Yajaira'],
             967: ['Dejuan', 'Kaylan'],
             968: ['Jensen', 'Lia'],
             969: ['Nicklaus', 'Lizeth'],
             970: ['Abdul', 'Chaya'],
             971: ['Broderick', 'Janie'],
             972: ['Deontae', 'Kia'],
             973: ['Keanu', 'Star'],
             974: ['Kenton', 'Audra'],
             975: ['Loren', 'Ivana'],
             976: ['Rahul', 'Jayme'],
             977: ['Babyboy', 'Kenia'],
             978: ['Tarik', 'Kerri'],
             979: ['Valentin', 'Paloma'],
             980: ['Darrien', 'Ryann'],
             981: ['Floyd', 'Bobbi'],
             982: ['Genaro', 'Leeann'],
             983: ['Kenyon', 'Cori'],
             984: ['Keyon', 'Debra'],
             985: ['Rocky', 'Kaylen'],
             986: ['Syed', 'Shantel'],
             987: ['Amos', 'Tayla'],
             988: ['Christion', 'Jensen'],
             989: ['Francesco', 'Presley'],
             990: ['Leland', 'Samara'],
             991: ['Stewart', 'Alexys'],
             992: ['Trevin', 'Eboni'],
             993: ['Barrett', 'Jaycee'],
             994: ['Carlo', 'Judy'],
             995: ['Judah', 'Kennedi'],
             996: ['Kale', 'Jayde'],
             997: ['Killian', 'Raina'],
             998: ['Konnor', 'Elsa'],
             999: ['Kylan', 'Hollie'],
             1000: ['Mariano', 'Keisha']})
