Popularity in 1990
['1990',
 'Aaron 34',
             440: ['Daryl', 'Bridgette'],
             441: ['Sheldon', 'Alaina'],
             442: ['Demarcus', 'Stephany'],
             443: ['Leroy', 'Ciera'],
             444: ['Clay', 'Julianne'],
             445: ['Denzel', 'Kali'],
             446: ['Dwight', 'Jalisa'],
             447: ['Coty', 'Kerry'],
             448: ['Chaz', 'Vivian'],
             449: ['Chris', 'Sally'],
             450: ['Tyrell', 'Tammy'],
             451: ['Brendon', 'Lucy'],
             452: ['Terence', 'Precious'],
             453: ['Owen', 'Debra'],
             454: ['Deangelo', 'Judith'],
             455: ['Perry', 'Sadie'],
             456: ['Carson', 'Tiffani'],
             457: ['Kasey', 'Kirstie'],
             458: ['Marlon', 'Charity'],
             459: ['Conor', 'Margarita'],
             460: ['Neal', 'Alisa'],
             461: ['Heath', 'Krystle'],
             462: ['Kameron', 'Mollie'],
             463: ['Sterling', 'Noelle'],
             464: ['Glen', 'Eileen'],
             465: ['Raphael', 'Francesca'],
             466: ['Skylar', 'Tori'],
             467: ['Moises', 'Mandy'],
             468: ['Fredrick', 'Cassidy'],
             469: ['Brenton', 'Leigh'],
             470: ['Norman', 'Sheena'],
             471: ['Gordon', 'Patrice'],
             472: ['Nikolas', 'Beatriz'],
             473: ['Clifton', 'Jodi'],
             474: ['Ali', 'Alanna'],
             475: ['Tucker', 'Traci'],
             476: ['Alonzo', 'Ashlie'],
             477: ['Leo', 'Janice'],
             478: ['Ramiro', 'Natalia'],
             479: ['Davon', 'Joyce'],
             480: ['Wilson', 'Jordyn'],
             481: ['Deshawn', 'Desirae'],
             482: ['Ariel', 'Abbey'],
             483: ['Kerry', 'Connie'],
             484: ['Shayne', 'Darlene'],
             485: ['Braden', 'Genevieve'],
             486: ['Chandler', 'Maritza'],
             487: ['Cornelius', 'Blair'],
             488: ['Kent', 'India'],
             489: ['Vernon', 'Tania'],
             490: ['Lloyd', 'Mckenzie'],
             491: ['Tomas', 'Britany'],
             492: ['Avery', 'Tracey'],
             493: ['Devan', 'Latisha'],
             494: ['Frankie', 'Norma'],
             495: ['Pierre', 'Kelsi'],
             496: ['Jaron', 'Tricia'],
             497: ['Rolando', 'Maureen'],
             498: ['Fred', 'Breanne'],
             499: ['Jayson', 'Shantel'],
             500: ['Keegan', 'Daniella'],
             501: ['Markus', 'Angelia'],
             502: ['Quincy', 'Janae'],
             503: ['Rickey', 'Kathy'],
             504: ['Quintin', 'Zoe'],
             505: ['Roland', 'Serena'],
             506: ['Garret', 'Constance'],
             507: ['Mike', 'Jaimie'],
             508: ['Lonnie', 'Mariana'],
             509: ['Darrin', 'Rosemary'],
             510: ['Rick', 'Shirley'],
             511: ['Rodrigo', 'Nicolette'],
             512: ['Humberto', 'Sonya'],
             513: ['Rory', 'Annette'],
             514: ['Ben', 'Katy'],
             515: ['Sidney', 'Loren'],
             516: ['Tracy', 'Lea'],
             517: ['Quinn', 'Kacie'],
             518: ['Brenden', 'Cristal'],
             519: ['Jamel', 'Jami'],
             520: ['Dorian', 'Kristyn'],
             521: ['Duane', 'Beverly'],
             522: ['Jean', 'Clara'],
             523: ['Nathanael', 'Jackie'],
             524: ['Mackenzie', 'Alycia'],
             525: ['Shelby', 'Ryan'],
             526: ['Dion', 'Elyse'],
             527: ['Gerard', 'Kira'],
             528: ['Lukas', 'Lena'],
             529: ['Brice', 'Juanita'],
             530: ['Darin', 'Gladys'],
             531: ['Herbert', 'Kaleigh'],
             532: ['Dana', 'Laurel'],
             533: ['Cortez', 'Isamar'],
             534: ['Antwan', 'Leanne'],
             535: ['Javon', 'Ashly'],
             536: ['Reynaldo', 'Justina'],
             537: ['Clark', 'Tyler'],
             538: ['Drake', 'Lara'],
             539: ['Efrain', 'Lesley'],
             540: ['Kadeem', 'Mara'],
             541: ['Noe', 'Jacklyn'],
             542: ['Freddy', 'Paris'],
             543: ['Kristofer', 'Kala'],
             544: ['Reid', 'Carina'],
             545: ['Donnie', 'Jana'],
             546: ['Tylor', 'Breana'],
             547: ['Mauricio', 'Rita'],
             548: ['Adan', 'Rocio'],
             549: ['Deon', 'Whitley'],
             550: ['Bryson', 'Cayla'],
             551: ['Carter', 'Brandie'],
             552: ['Jace', 'Chantal'],
             553: ['Don', 'Brittanie'],
             554: ['Jimmie', 'Terri'],
             555: ['Marquise', 'Susana'],
             556: ['Everett', 'Araceli'],
             557: ['Malik', 'Alexia'],
             558: ['Lane', 'Eliza'],
             559: ['Arnold', 'Ashlyn'],
             560: ['Marcel', 'Edith'],
             561: ['Johnnie', 'Joanne'],
             562: ['Ahmad', 'Jena'],
             563: ['Santiago', 'Skylar'],
             564: ['Tyree', 'Kirstin'],
             565: ['Guy', 'Shelly'],
             566: ['Milton', 'Kiera'],
             567: ['Salvatore', 'Katelin'],
             568: ['Jerrod', 'Aisha'],
             569: ['Darrius', 'Sade'],
             570: ['Kristian', 'Kyra'],
             571: ['Lamont', 'Paulina'],
             572: ['Mitchel', 'Tamika'],
             573: ['Nigel', 'Tess'],
             574: ['Freddie', 'Cecily'],
             575: ['Kareem', 'Judy'],
             576: ['Alvaro', 'Maegan'],
             577: ['Toby', 'Betty'],
             578: ['Jakob', 'Madeleine'],
             579: ['Bradford', 'Allie'],
             580: ['Blair', 'Lynn'],
             581: ['Thaddeus', 'Sherry'],
             582: ['Kwame', 'Lucia'],
             583: ['Reuben', 'Maricela'],
             584: ['Rico', 'Jennie'],
             585: ['Leslie', 'Lily'],
             586: ['Sammy', 'Angie'],
             587: ['Vicente', 'Lakeisha'],
             588: ['Moses', 'Emilee'],
             589: ['Will', 'Celia'],
             590: ['Harley', 'Genesis'],
             591: ['Stephon', 'Brittny'],
             592: ['Keaton', 'Noemi'],
             593: ['Stewart', 'Keshia'],
             594: ['Chadwick', 'Dianna'],
             595: ['Robin', 'Jayme'],
             596: ['Winston', 'Maranda'],
             597: ['Davis', 'Dakota'],
             598: ['Joaquin', 'Eleanor'],
             599: ['Ignacio', 'Savanna'],
             600: ['Aron', 'Jessika'],
             601: ['Griffin', 'Kaley'],
             602: ['Bo', 'Kailey'],
             603: ['Anton', 'Adrian'],
             604: ['Mohammad', 'Luz'],
             605: ['Liam', 'Rhonda'],
             606: ['Issac', 'Sophie'],
             607: ['Rusty', 'Talia'],
             608: ['Amir', 'Jerrica'],
             609: ['Leland', 'Hollie'],
             610: ['Baby', 'Logan'],
             611: ['Guadalupe', 'Britni'],
             612: ['Hakeem', 'Shante'],
             613: ['Irvin', 'Silvia'],
             614: ['Jasper', 'Kenya'],
             615: ['Deonte', 'Christin'],
             616: ['German', 'Emilie'],
             617: ['Leonel', 'Marisela'],
             618: ['Gene', 'Octavia'],
             619: ['Colten', 'Josie'],
             620: ['Nico', 'Kiersten'],
             621: ['Conrad', 'Kaci'],
             622: ['Jovan', 'Fatima'],
             623: ['Kyler', 'Jenifer'],
             624: ['Ryne', 'Belinda'],
             625: ['Ezekiel', 'Lizette'],
             626: ['Nestor', 'Gretchen'],
             627: ['Agustin', 'Katlin'],
             628: ['Conner', 'Kristian'],
             629: ['Jackie', 'Lizbeth'],
             630: ['Loren', 'Terra'],
             631: ['Darian', 'Angelique'],
             632: ['Lester', 'Ashely'],
             633: ['Lyle', 'Bryanna'],
             634: ['Jarod', 'Janette'],
             635: ['Bradly', 'Yadira'],
             636: ['Garrick', 'Perla'],
             637: ['Herman', 'Racheal'],
             638: ['Clyde', 'Bobbie'],
             639: ['Osvaldo', 'Danica'],
             640: ['Rigoberto', 'Dayna'],
             641: ['Floyd', 'Macy'],
             642: ['Ted', 'Lacie'],
             643: ['Dusty', 'Alysia'],
             644: ['Jeff', 'Maura'],
             645: ['Addison', 'Sofia'],
             646: ['Vance', 'Corina'],
             647: ['Dewayne', 'Elisha'],
             648: ['Khiry', 'Jesse'],
             649: ['Adolfo', 'Laurie'],
             650: ['Nathanial', 'Christen'],
             651: ['Sonny', 'Kacey'],
             652: ['Donnell', 'Stevie'],
             653: ['Jonah', 'Alexandrea'],
             654: ['Erin', 'Kaitlynn'],
             655: ['Reed', 'Jaleesa'],
             656: ['Ashley', 'Lorraine'],
             657: ['Rocky', 'Clare'],
             658: ['Kellen', 'Julianna'],
             659: ['Paris', 'Janine'],
             660: ['Dan', 'Nikita'],
             661: ['Jameson', 'Antonia'],
             662: ['Jamison', 'Nathalie'],
             663: ['Rex', 'Yessenia'],
             664: ['Cecil', 'Alina'],
             665: ['Lionel', 'Paola'],
             666: ['Tory', 'Kimberley'],
             667: ['Demario', 'Viviana'],
             668: ['Antwon', 'Janie'],
             669: ['Grayson', 'Devan'],
             670: ['Jamaal', 'Kasandra'],
             671: ['Nick', 'Corey'],
             672: ['Randolph', 'Rhiannon'],
             673: ['Arron', 'Audra'],
             674: ['Bennett', 'Janessa'],
             675: ['Damion', 'Cameron'],
             676: ['Chester', 'Kortney'],
             677: ['Jairo', 'Kaylyn'],
             678: ['Mohammed', 'Alecia'],
             679: ['Myron', 'Gwendolyn'],
             680: ['Wendell', 'Yasmin'],
             681: ['Brooks', 'Valeria'],
             682: ['Heriberto', 'Arlene'],
             683: ['Shea', 'Irma'],
             684: ['Maximilian', 'Joann'],
             685: ['Irving', 'Abbie'],
             686: ['Spenser', 'Roxana'],
             687: ['Bronson', 'Ali'],
             688: ['Jim', 'Brittaney'],
             689: ['Solomon', 'Skye'],
             690: ['Uriel', 'Shanae'],
             691: ['Jerrell', 'Tiffanie'],
             692: ['Tom', 'Kristal'],
             693: ['Aric', 'Leann'],
             694: ['Jess', 'Nadine'],
             695: ['Octavio', 'Alesha'],
             696: ['Barrett', 'Chrystal'],
             697: ['Otis', 'Eden'],
             698: ['Elmer', 'Amie'],
             699: ['Jody', 'Domonique'],
             700: ['Josh', 'Lauryn'],
             701: ['Male', 'Myra'],
             702: ['Moshe', 'Latifah'],
             703: ['Royce', 'Shelley'],
             704: ['Alton', 'Celina'],
             705: ['Austen', 'Cori'],
             706: ['Cooper', 'Giselle'],
             707: ['Harvey', 'Krysta'],
             708: ['Bryon', 'Tayler'],
             709: ['Daquan', 'Allyssa'],
             710: ['Jefferson', 'Kimberlee'],
             711: ['Aubrey', 'Mikayla'],
             712: ['Greg', 'Tianna'],
             713: ['Sylvester', 'Brittnee'],
             714: ['Benny', 'Kanisha'],
             715: ['Braxton', 'Lyndsay'],
             716: ['Tyron', 'Aurora'],
             717: ['Cruz', 'Georgia'],
             718: ['Elvis', 'Kaylin'],
             719: ['Erich', 'Janay'],
             720: ['Estevan', 'Beatrice'],
             721: ['Ahmed', 'Chantelle'],
             722: ['Randal', 'Ashli'],
             723: ['Dominque', 'Britny'],
             724: ['Rashawn', 'Cassondra'],
             725: ['Tobias', 'Rebeca'],
             726: ['Justen', 'Reyna'],
             727: ['Scotty', 'Shanice'],
             728: ['Houston', 'Shanika'],
             729: ['Kelsey', 'Jerica'],
             730: ['Deven', 'Griselda'],
             731: ['Dashawn', 'Athena'],
             732: ['Derik', 'Iesha'],
             733: ['Hassan', 'Madelyn'],
             734: ['Westley', 'Rubi'],
             735: ['Dontae', 'Bernadette'],
             736: ['Hugh', 'Porsha'],
             737: ['Duncan', 'Ingrid'],
             738: ['Ron', 'Skyler'],
             739: ['Amos', 'Betsy'],
             740: ['Mohamed', 'Iliana'],
             741: ['Unknown', 'Stefani'],
             742: ['Arsenio', 'Chandra'],
             743: ['Cristopher', 'Elissa'],
             744: ['Jamil', 'Debbie'],
             745: ['Hans', 'Trista'],
             746: ['Brandan', 'Anabel'],
             747: ['Dandre', 'Deja'],
             748: ['Santos', 'Kassie'],
             749: ['Cordell', 'Latrice'],
             750: ['Ladarius', 'Michael'],
             751: ['Robbie', 'Kandace'],
             752: ['Trever', 'Kandice'],
             753: ['Ulysses', 'Kiley'],
             754: ['Vaughn', 'Krystina'],
             755: ['Jaquan', 'Dina'],
             756: ['Holden', 'Pauline'],
             757: ['Mikel', 'Martika'],
             758: ['Ellis', 'Kiana'],
             759: ['Wilfredo', 'Marcella'],
             760: ['Jessy', 'Princess'],
             761: ['Morris', 'Carley'],
             762: ['Camron', 'Chelsi'],
             763: ['Ezra', 'Joan'],
             764: ['Bernardo', 'Daphne'],
             765: ['Ezequiel', 'Selina'],
             766: ['Galen', 'Bobbi'],
             767: ['Luther', 'Keely'],
             768: ['Colt', 'Lora'],
             769: ['Garry', 'Tiera'],
             770: ['Gonzalo', 'Ivy'],
             771: ['Raheem', 'Jean'],
             772: ['Darrel', 'Jeannette'],
             773: ['Efren', 'Mikaela'],
             774: ['Grady', 'Felisha'],
             775: ['Brant', 'Breann'],
             776: ['Jonas', 'Julissa'],
             777: ['Niko', 'Melisa'],
             778: ['Dereck', 'Hallie'],
             779: ['Edgardo', 'Kelsea'],
             780: ['Jerod', 'Selena'],
             781: ['Marty', 'Kathrine'],
             782: ['Pete', 'Darcy'],
             783: ['Dario', 'Adrianne'],
             784: ['Kirby', 'Laci'],
             785: ['Martez', 'Monika'],
             786: ['Josef', 'Olga'],
             787: ['Coleman', 'Phylicia'],
             788: ['Cullen', 'Kim'],
             789: ['Gino', 'Marquita'],
             790: ['Dejuan', 'Noel'],
             791: ['Reece', 'Jaqueline'],
             792: ['Aldo', 'Joelle'],
             793: ['Sherman', 'Kori'],
             794: ['Teddy', 'Eboni'],
             795: ['Benito', 'Jolene'],
             796: ['Brody', 'Mai'],
             797: ['Jacques', 'Avery'],
             798: ['Ulises', 'Latonya'],
             799: ['Asa', 'Liana'],
             800: ['Codey', 'Maira'],
             801: ['Demarco', 'Moriah'],
             802: ['Stevie', 'Alex'],
             803: ['Donavan', 'Leandra'],
             804: ['Fidel', 'Makayla'],
             805: ['Alonso', 'Marla'],
             806: ['Alphonso', 'Kaylie'],
             807: ['Brandyn', 'Kaela'],
             808: ['Gregorio', 'Lana'],
             809: ['Jerald', 'Tanesha'],
             810: ['Virgil', 'Delia'],
             811: ['Isaias', 'Micaela'],
             812: ['Jamarcus', 'Juana'],
             813: ['Marques', 'Leeann'],
             814: ['Shelton', 'Elaina'],
             815: ['Willis', 'Valencia'],
             816: ['Zechariah', 'Alyse'],
             817: ['Cary', 'Elsa'],
             818: ['Darrick', 'Ayla'],
             819: ['Edmund', 'Charmaine'],
             820: ['Keon', 'Lynette'],
             821: ['Kolby', 'Mariela'],
             822: ['Stacy', 'Symone'],
             823: ['Domingo', 'Kyle'],
             824: ['Laquan', 'Rikki'],
             825: ['Mychal', 'Gillian'],
             826: ['Raymundo', 'Laquita'],
             827: ['Rodrick', 'Riley'],
             828: ['Cedrick', 'Sonja'],
             829: ['Cyrus', 'Alessandra'],
             830: ['Jade', 'Billie'],
             831: ['Junior', 'Christiana'],
             832: ['Antony', 'Martina'],
             833: ['Claude', 'Melina'],
             834: ['Francesco', 'Tyesha'],
             835: ['Ira', 'Jamila'],
             836: ['Mickey', 'Janna'],
             837: ['Alexandro', 'Nikole'],
             838: ['Carlo', 'Teri'],
             839: ['Dangelo', 'Bridgett'],
             840: ['Ervin', 'Deidra'],
             841: ['Darien', 'Krysten'],
             842: ['Rhett', 'Tameka'],
             843: ['Trevon', 'Brittnie'],
             844: ['Louie', 'Portia'],
             845: ['Walker', 'Destinee'],
             846: ['August', 'Kaycee'],
             847: ['Madison', 'Cecelia'],
             848: ['Rudolph', 'Geneva'],
             849: ['Daron', 'Ivana'],
             850: ['Earnest', 'Kalyn'],
             851: ['Jerad', 'Aileen'],
             852: ['Khalil', 'Cora'],
             853: ['Travon', 'Doris'],
             854: ['Kiefer', 'Fabiola'],
             855: ['Lincoln', 'Heaven'],
             856: ['Roosevelt', 'Shea'],
             857: ['Ken', 'Susanna'],
             858: ['Carey', 'Cody'],
             859: ['Darion', 'Ivette'],
             860: ['Jerel', 'Kia'],
             861: ['Quinten', 'Baby'],
             862: ['Ari', 'Becky'],
             863: ['Deron', 'Gianna'],
             864: ['Greggory', 'Nia'],
             865: ['Jessica', 'Cherie'],
             866: ['Jorden', 'Janell'],
             867: ['Kenton', 'Lucero'],
             868: ['Laron', 'Brook'],
             869: ['Mykel', 'Ella'],
             870: ['Rocco', 'Andria'],
             871: ['Timmy', 'Jodie'],
             872: ['Bennie', 'Phoebe'],
             873: ['Malcom', 'Alexander'],
             874: ['Marquez', 'Jaimee'],
             875: ['Stacey', 'Magen'],
             876: ['Dayton', 'Mandi'],
             877: ['Ibrahim', 'Corrine'],
             878: ['Kevon', 'Kati'],
             879: ['Titus', 'Kenisha'],
             880: ['Van', 'Samatha'],
             881: ['Anderson', 'Sarai'],
             882: ['Jarret', 'Dara'],
             883: ['Marion', 'Shelbi'],
             884: ['Zakary', 'Deana'],
             885: ['Cade', 'Demetria'],
             886: ['Daren', 'Danika'],
             887: ['Kendal', 'Marjorie'],
             888: ['Vince', 'Shakira'],
             889: ['Aidan', 'Karly'],
             890: ['Broderick', 'Liza'],
             891: ['Pierce', 'Tera'],
             892: ['Tommie', 'Isabella'],
             893: ['Chaim', 'Lashonda'],
             894: ['Michel', 'Chaya'],
             895: ['Payton', 'Holli'],
             896: ['Reese', 'Lakeshia'],
             897: ['Andreas', 'Lissette'],
             898: ['Axel', 'Richelle'],
             899: ['Brennen', 'Roxanna'],
             900: ['Derrell', 'Alysa'],
             901: ['Monte', 'Marcia'],
             902: ['Valentin', 'Maryann'],
             903: ['Donta', 'Dulce'],
             904: ['Nikko', 'Gabriel'],
             905: ['Wallace', 'Joana'],
             906: ['Emerson', 'Katheryn'],
             907: ['Jabari', 'Micah'],
             908: ['Jacoby', 'Catrina'],
             909: ['Kendell', 'Jessenia'],
             910: ['Darwin', 'Lourdes'],
             911: ['Giancarlo', 'Brooklyn'],
             912: ['Garett', 'Dominque'],
             913: ['Isidro', 'Nataly'],
             914: ['Gregg', 'Cathy'],
             915: ['Jan', 'Chastity'],
             916: ['Kegan', 'Jessi'],
             917: ['Prince', 'Trina'],
             918: ['Rashaad', 'Fallon'],
             919: ['Samson', 'Magdalena'],
             920: ['Abram', 'Shanell'],
             921: ['Cale', 'Sherri'],
             922: ['Cassidy', 'Sidney'],
             923: ['Cristobal', 'Anjelica'],
             924: ['Dave', 'Carlie'],
             925: ['Eddy', 'Chanelle'],
             926: ['Jered', 'Karli'],
             927: ['Remington', 'Tracie'],
             928: ['Kai', 'Eunice'],
             929: ['Talon', 'Imani'],
             930: ['Codie', 'Jesica'],
             931: ['Cortney', 'Kalie'],
             932: ['Kelby', 'Krystin'],
             933: ['Rasheed', 'Mari'],
             934: ['Abdul', 'Loretta'],
             935: ['Elvin', 'Marian'],
             936: ['Laurence', 'Alannah'],
             937: ['Antione', 'Blake'],
             938: ['Britton', 'Bree'],
             939: ['Hernan', 'Roberta'],
             940: ['Kalvin', 'Aja'],
             941: ['Najee', 'Fiona'],
             942: ['Rakeem', 'Kallie'],
             943: ['Reggie', 'Shari'],
             944: ['Wilbert', 'Lisette'],
             945: ['Federico', 'Vicky'],
             946: ['Jeffry', 'Danyelle'],
             947: ['Peyton', 'Geraldine'],
             948: ['Samir', 'Helena'],
             949: ['Alden', 'Candy'],
             950: ['Alexandre', 'Edna'],
             951: ['Channing', 'Kanesha'],
             952: ['Chauncey', 'Lia'],
             953: ['Julien', 'Ava'],
             954: ['Tremaine', 'Laken'],
             955: ['Camden', 'Lee'],
             956: ['Derrek', 'Catalina'],
             957: ['Elisha', 'Kacy'],
             958: ['Garrison', 'Kristan'],
             959: ['Malachi', 'Cari'],
             960: ['Shay', 'Haleigh'],
             961: ['Tyrel', 'Jeanne'],
             962: ['Cornell', 'Jesenia'],
             963: ['Eliseo', 'Mariel'],
             964: ['Elton', 'Marsha'],
             965: ['Emmett', 'Janel'],
             966: ['Marlin', 'Dena'],
             967: ['Mikhail', 'Lizeth'],
             968: ['Silas', 'Luisa'],
             969: ['Davin', 'Marlena'],
             970: ['Dionte', 'Cory'],
             971: ['Jedidiah', 'Deidre'],
             972: ['Justine', 'Eryn'],
             973: ['Kraig', 'Annmarie'],
             974: ['Marcelo', 'Danae'],
             975: ['Martell', 'Dora'],
             976: ['Ronny', 'Georgina'],
             977: ['Torrey', 'Graciela'],
             978: ['Trace', 'Shamika'],
             979: ['Deontae', 'Tosha'],
             980: ['Donny', 'Marianne'],
             981: ['Jarrell', 'Wanda'],
             982: ['Jeremey', 'Christopher'],
             983: ['Jeromy', 'Elyssa'],
             984: ['Keven', 'Emilia'],
             985: ['Tavon', 'Kimber'],
             986: ['Coby', 'Jody'],
             987: ['Edwardo', 'Lynsey'],
             988: ['Keenen', 'Renae'],
             989: ['Kristoffer', 'Shameka'],
             990: ['Lazaro', 'Deirdre'],
             991: ['Torey', 'Shantell'],
             992: ['Bill', 'Cherish'],
             993: ['Bruno', 'Linsey'],
             994: ['Genaro', 'Hali'],
             995: ['Waylon', 'Tarah'],
             996: ['Brittany', 'Annemarie'],
             997: ['Eliezer', 'Asha'],
             998: ['Jory', 'Jada'],
             999: ['Misael', 'Leila'],
             1000: ['Tate', 'Peggy']})
